Gene.Symbol,qval,log2FC,minuslog_pval
Cds2,0.00951850,3.52958878,1.86370703
Mup8,0.00000000,1.28359534,1.85993255
Atp5sl,0.00000000,-0.86141824,1.85319314
Higd2a,0.00000000,-0.51786426,1.85290252
Tomm70a,0.00000000,-0.45999386,1.85202154
Spcs2,0.00000000,0.53279084,1.83771127
Rtn4ip1,0.00000000,0.36800080,1.83472828
Slc27a5,0.00000000,0.16167306,1.83244952
Vcp,0.00000000,0.52729397,1.83216708
Suclg2,0.00000000,-0.19558811,1.82261801
Athl1,0.00059347,-5.12260802,1.82178451
Akap1,0.00000000,0.45497466,1.82145020
Rps15a,0.00000000,1.31746990,1.82037546
Ccdc58,0.00000000,0.52829225,1.81930392
Gstm3,0.00000000,5.00000000,1.81870942
Stom,0.00000000,-0.89026499,1.81197255
Ctsh,0.00000000,-0.76017598,1.79970571
Oxa1l,0.00000000,1.03665935,1.79394240
Znf536,0.00738220,-5.00000000,1.79104765
Alas1,0.00000000,-0.39300327,1.78818002
Gm20425,0.00000000,-0.38728736,1.78435018
Sds,0.00632550,-2.10379420,1.78330741
Abcb8,0.00000000,-0.65435790,1.78240683
Cuta,0.00634010,-2.03402549,1.77699038
Pcbd2,0.00000000,-0.96206674,1.77681854
Rpl37a,0.00000000,1.02754386,1.77611198
Bnip3l,0.00000000,0.44344732,1.77481278
Tmem19,0.00233240,1.11806982,1.77472176
Ftl1;Ftl2,0.00000000,-0.87772276,1.77439357
Sgms2,0.00683370,1.53610451,1.77215370
Letm1,0.00000000,0.61333990,1.77105590
Reep6,1.00000000,-5.00000000,1.77049442
Immt,0.00000000,-1.07010790,1.76785265
Mthfd1l,0.00000000,-1.50366526,1.76623026
Asah1,0.00000000,-0.45594856,1.76156679
Apool,0.00000000,0.40197388,1.75884468
Tapbp,0.00000000,0.40403510,1.75634476
Ces3b,0.00000000,-0.57859249,1.75476951
Rpl5,0.00000000,2.25127083,1.75274694
Erp44,0.00000000,0.30492811,1.74518907
Tmem70,0.00000000,0.52297072,1.74435747
Slc25a19,0.00000000,-1.40774064,1.74187854
Pusl1,0.00000000,0.66027498,1.73813133
Dhcr7,0.00000000,0.53881224,1.73707876
Dnaja2,0.00847460,0.65604752,1.73700900
Os9,0.00000000,3.60576189,1.73637686
Pyroxd2,0.00000000,-0.24287845,1.73394521
Gm20671;Pisd,0.00000000,-0.24734946,1.73193967
Tha1,0.00000000,-0.43972930,1.72644297
Rab1b,0.00000000,-1.19539105,1.71659225
Cyp4f13,0.00627500,1.18477745,1.71348633
Ephx2,0.00000000,-0.30948019,1.70990789
Coq9,0.00000000,0.78461644,1.70987793
Qdpr,0.00000000,-0.66109481,1.70692449
Ccsmst1,0.00000000,1.33433823,1.70591559
Cox5a,0.00000000,-0.24873366,1.70372912
Fabp1,0.00000000,-0.26912237,1.70003933
Ivd,0.00000000,-0.31581881,1.69872589
Gnpat,0.00000000,-1.40557197,1.69789706
Tram1,0.00000000,0.45492189,1.69737528
Mpc2,0.00000000,-1.03978680,1.69697683
Mrpl27,0.00000000,-0.79370630,1.69548901
Guf1,0.00000000,-0.57841337,1.68936205
Rps12,0.00000000,0.94068492,1.68812603
Cmc2,0.00633640,0.93874340,1.68740398
Dtd1,0.00000000,-1.92406685,1.68642045
mt-Atp8;Mtatp8,0.00000000,-0.35714530,1.68514199
Arg1,0.00000000,0.50049701,1.68434383
Idh3a,0.00000000,0.23722217,1.68393002
Tk2,0.00000000,-2.07010167,1.68327157
Fam213b,0.00000000,-0.50788806,1.68142536
Ecsit,0.00000000,0.28666372,1.68135531
Cisd2,0.00000000,0.55203204,1.67991200
Tap2,0.00000000,3.00735920,1.67724528
Pxmp4,0.00000000,-0.58392609,1.67101230
Serpina1e,0.00000000,-0.66434344,1.66720661
Pecr,0.00000000,-0.23376662,1.66484166
Cox10,0.00000000,0.94301292,1.66446872
Arsa,0.00631820,-1.91139132,1.66053273
Tfam,0.00000000,-0.45031474,1.65776944
Aass,0.00000000,-0.40583590,1.65673494
Zbed5;Chchd2,0.00000000,0.91261726,1.65050013
Chchd4,0.00000000,0.66516350,1.64920024
Mrpl1,0.00000000,0.37178056,1.64859955
,0.00000000,0.95070260,1.64773055
1300017J02Rik;Ica,0.00000000,0.31885995,1.64701446
Ociad2,0.00000000,-0.47216162,1.64580418
Spg7,0.00000000,-0.35980114,1.64261255
Ugt3a1,0.00000000,0.47723489,1.63898177
Nudt19,0.00000000,-0.89925968,1.63819048
AK157302;Isca1,0.00000000,-0.45724288,1.63759794
Apob,0.00000000,4.85522289,1.63562722
Acad9,0.00000000,-0.19221449,1.63559183
Pmpcb,0.00000000,-0.11256600,1.63447015
Acot8,0.00000000,0.18308499,1.63445570
Ak3,0.00000000,0.25461615,1.63375516
Crot,0.00000000,-0.26969913,1.63305208
Mia3,0.00000000,3.94493750,1.62967459
Aldh18a1,0.00000000,2.25450469,1.62673392
Rmnd1,0.00000000,0.36806786,1.62433087
Ldhd,0.00000000,0.31771883,1.62010666
Dhtkd1,0.00000000,0.55378513,1.61772009
Atp5h;Gm10250,0.00000000,-0.25135651,1.61641931
Hax1,0.00000000,0.43433294,1.61609162
Mrpl28,0.00000000,0.56385520,1.61347600
Rpl9,0.00000000,0.27550136,1.61227247
Dbi,0.00000000,0.64465696,1.61109255
Uba52;Kxd1;Ubc;Ubb;Rps27a;Gm7808;Gm5239,0.00000000,0.69596880,1.60957076
Cyb5r1,0.00000000,0.63227349,1.60843569
Ass1;Gm5424,0.00000000,-0.44006953,1.60508430
Oxld1,0.00000000,-2.53351430,1.60243985
Vars2,0.00000000,-0.24578304,1.60195347
Nudt7,0.00000000,0.26073248,1.59958172
Cyp3a41a,1.00000000,-5.00000000,1.59717702
Rpl23a,0.00000000,0.42407533,1.59600975
Mtdh,0.00000000,-0.52333816,1.59071081
Dpm3,0.00000000,-1.17134980,1.58853971
Hagh,0.00000000,0.49761240,1.58069334
Dennd1b,1.00000000,1.74723896,1.57797990
Serpina3m,0.00000000,0.53534004,1.57583076
Mdh2,0.00000000,0.34276776,1.57511649
Tf,0.00000000,-1.36210823,1.57129370
Ndufb11,0.00000000,-0.25846032,1.56939478
Lars2,0.00000000,0.56383915,1.56902916
Aldh1a3,0.00000000,1.61575115,1.56508587
Rab7a,0.00000000,-0.32114256,1.56272513
Prodh2,0.00000000,-0.29499885,1.56028892
Acnat2,0.00000000,1.85029439,1.55976080
Sfxn5,0.00000000,0.28910928,1.55748741
Pex13,0.00000000,-0.32335871,1.55164026
Ndufab1,0.00000000,-0.76648599,1.54944943
Cyp2c69,1.00000000,5.00000000,1.54940343
Slc25a13,0.00000000,-0.36088261,1.54486309
Dcakd,0.00000000,-0.44706983,1.54410950
Pdia5,0.00000000,0.17111608,1.54291578
Ears2,0.00000000,0.34294742,1.54133570
Timm17b,0.00000000,0.39153119,1.53373649
Ccbl2,0.00000000,-2.50749781,1.53248089
Nudt2,0.00000000,-0.47151433,1.53037810
Farsa,0.00000000,1.68671570,1.52956733
Mcl1,0.00000000,-0.84461832,1.52914659
Sdhd,0.00000000,-1.62039223,1.52772010
,0.00000000,-0.68998763,1.52687134
Cers2,0.00000000,0.70538846,1.52098071
Mrpl38,0.00000000,-0.24117395,1.52056077
Sord,0.00000000,0.54004712,1.51967210
Timm17a,0.00000000,-0.34591665,1.51860677
Rhot1,0.00000000,-0.28468615,1.51846749
Elac2,0.00000000,0.59850357,1.51695979
Selk,0.00634740,2.73257008,1.51474257
BC089597,0.00000000,0.72506572,1.51262981
Mettl15,0.00000000,1.19857457,1.51260145
Cps1,0.00000000,-0.19052861,1.51247692
Gpx4,0.00000000,0.55977548,1.51002062
Aldh1b1,0.00000000,-0.49791653,1.50936345
Glyat,0.00176890,-1.14180795,1.50900343
Mul1,0.00000000,0.65703823,1.50824646
Mtrf1l,0.00000000,0.96755428,1.50793147
Gcdh,0.00000000,-0.24409851,1.50721423
Tdrkh,0.00000000,1.91090767,1.50705880
Ugt1a1,0.00000000,0.28975128,1.50645048
Plg,0.00000000,0.51784760,1.50503876
Ugt2b5;Ugt2b17,0.00000000,0.48229431,1.50440084
Emc8,0.00000000,0.69526505,1.50110918
Agps,0.00000000,2.59998558,1.49951554
Supv3l1,0.00000000,-0.34292761,1.49916889
Mar-01,0.00000000,-0.33594637,1.49465584
Dguok,0.00000000,-0.86448936,1.49380729
Pnpt1,0.00000000,-0.31987098,1.49378441
Fahd1,0.00000000,-0.40017296,1.49087647
Ehmt1,1.00000000,-1.66291034,1.48910453
Rdh7,0.00000000,0.50874690,1.48554992
Yars2,0.00000000,0.20024156,1.48440511
Nceh1,0.00000000,1.23623670,1.48158166
Sdhaf2,0.00000000,-0.48237837,1.48004239
Sod2,0.00000000,-0.46622071,1.47585685
Nomo1,0.00000000,0.37209398,1.47497834
Ndufa6,0.00000000,-0.52081558,1.47379628
Pex2,0.00000000,-0.84567613,1.47359946
Mrpl41;Gm6434,0.00000000,-0.29699765,1.46978833
Grpel1,0.00000000,-0.33143305,1.46745777
Agpat5,0.00000000,0.33604606,1.46598874
Usp30,0.00000000,0.71234522,1.46486905
Arl8a,0.00000000,0.87433690,1.46317792
Timm44,0.00000000,-0.27345928,1.45946926
Isca2,0.00000000,-0.50117978,1.45942545
Edaradd,1.00000000,-1.77725184,1.45868121
Mia3,0.00000000,4.58955598,1.45668393
Hspe1,0.00000000,-0.38629158,1.45652418
Ppia,0.00000000,-0.40857659,1.45135594
Slc25a22,0.00000000,-0.25208910,1.45069123
Tmem186,0.00000000,0.50056834,1.45050017
Hba-a2;Hba,0.00000000,0.36006484,1.44922338
,0.00000000,-0.30245093,1.44776076
Ndufs1,0.00000000,-0.34435770,1.44773076
,0.00000000,1.60832846,1.44600279
Rpl22,0.00000000,0.38800946,1.44253431
Dnajc4,0.00000000,1.96736354,1.44190604
Hp,0.00000000,0.71200006,1.44096812
Rps14,0.00000000,0.61092980,1.43707911
Gfm1,0.00000000,-0.28929516,1.43037636
Tor1a,0.00000000,1.09779183,1.42339487
Actbl2,1.00000000,3.03427341,1.42275919
Sigmar1,0.00000000,-1.09953788,1.42031812
Rps27l;Rps27,0.00000000,1.77241469,1.41708652
Gfm2,0.00000000,-0.33632432,1.41611633
Mettl7a1,0.00000000,-0.60391869,1.41602742
,0.00000000,-1.00298407,1.41356726
Prdm6,1.00000000,1.01895808,1.41219674
Tmem147,0.00000000,0.66969321,1.41052842
Pnma3,0.00521130,-2.35514913,1.41021004
Atpaf1,0.00000000,-0.96681621,1.40919719
Gm20498,0.00000000,-0.30707096,1.40683334
Mrps18b,0.00000000,0.61228303,1.39966252
Igtp;Irgm2,0.00000000,0.53641217,1.39917185
Arl6ip1,0.00000000,0.95739903,1.39872580
Dnajc15,0.00000000,-1.51369400,1.39156585
Galns,0.00000000,0.64631650,1.38659045
Vwa8,0.00000000,0.62407822,1.38631392
Cdh7,0.00843170,5.83433572,1.38458592
Mrpl18,0.00000000,0.35710263,1.38254877
Ndufs4,0.00000000,0.47460438,1.38247568
Saysd1,0.00000000,0.70157800,1.38144478
Ccdc90b,0.00000000,-0.38863884,1.38038446
Rpl18,0.00000000,0.62657333,1.38003992
Fam210b,0.00000000,-0.36638572,1.37545110
Abcd2,0.00000000,-3.07663320,1.37355986
Ufc1,0.00000000,0.74182608,1.37258463
Pgrmc2,0.00000000,-0.31129950,1.37236709
mt-Nd4l;Mtnd4l,0.00000000,1.50918888,1.36998743
,0.00000000,-0.73696384,1.36833907
Tomm20,0.00000000,0.35429288,1.36745199
Apom,0.00000000,0.68155317,1.36654119
Gosr2,0.00737800,-1.31795090,1.36616738
Cyp3a13,0.00000000,0.44685662,1.36419502
Sdha,0.00000000,-0.43380099,1.36340430
Sema7a,0.00682590,-0.54291639,1.36234231
Glod4,0.00000000,-0.39429940,1.36181784
Ndufs2,0.00000000,-0.21612054,1.36159220
Eif3f,0.00000000,-1.04478670,1.36004711
Fga,0.00000000,-0.44336757,1.35730633
Ckmt2,0.00000000,9.84284030,1.35519198
Dcxr,0.00000000,5.00000000,1.35475130
Capzb,0.00000000,5.00000000,1.35475130
Mga,1.00000000,-5.00000000,1.35475130
Olfr1151;Olfr1138;Olfr1080;Olfr1084,0.00233510,-5.00000000,1.35475130
Chchd7,0.00846980,-5.00000000,1.35475130
Cfb;Gm20547,0.00000000,-5.00000000,1.35475130
Col6a3,0.00000000,-5.00000000,1.35475130
Aktip,1.00000000,-5.00000000,1.35475130
Ankrd36,1.00000000,-5.00000000,1.35475130
Adck3,1.00000000,-5.00000000,1.35475130
Gm4450,0.00000000,5.00000000,1.35475130
Spata31d1d,1.00000000,-5.00000000,1.35475130
Ppp2r2d,1.00000000,5.00000000,1.35475130
Lamtor5,0.00844120,-5.00000000,1.35475130
Agpat1,0.00000000,-5.00000000,1.35475130
Sdr42e1,0.00847940,5.00000000,1.35475130
Itih2,0.00000000,5.00000000,1.35475130
Myh14,1.00000000,-5.00000000,1.35475130
Mup7,0.00059666,-5.00000000,1.35475130
Fabp4,0.00000000,5.00000000,1.35475130
Itgb1,0.00000000,-5.00000000,1.35475130
Cyp2a4,1.00000000,5.00000000,1.35475130
Rab6a,1.00000000,5.00000000,1.35475130
Fpgs,0.00000000,5.00000000,1.35475130
Atp6v1a,0.00000000,5.00000000,1.35475130
Fabp2,0.00000000,5.00000000,1.35475130
Ube2g2,0.00000000,5.00000000,1.35475130
Dynll2;Dynll1,0.00000000,5.00000000,1.35475130
Kcnj3,0.00843640,5.00000000,1.35475130
Tubb4a;Tubb4b,0.00793650,-5.00000000,1.35475130
Vamp7,0.00000000,-5.00000000,1.35475130
Hgsnat,0.00000000,-5.00000000,1.35475130
Slc25a11,1.00000000,5.00000000,1.35475130
Slc25a26,0.00000000,5.00000000,1.35475130
Mff,1.00000000,5.00000000,1.35475130
Rhbdd1,0.00000000,-5.00000000,1.35475130
Bmp3,0.00234190,-5.00000000,1.35475130
Med12l,1.00000000,5.00000000,1.35475130
Acn9,0.00000000,5.00000000,1.35475130
Slc25a48,0.00000000,-5.00000000,1.35475130
,1.00000000,5.00000000,1.35475130
,1.00000000,5.00000000,1.35475130
Ccdc115,0.00059595,-5.00000000,1.35475130
Snx4,0.00738640,5.00000000,1.35475130
Hagh,0.00000000,5.00000000,1.35475130
Epdr1,0.00234330,5.00000000,1.35475130
Sucnr1,0.00291210,5.00000000,1.35475130
Cnih4,1.00000000,5.00000000,1.35475130
Ndufv2,1.00000000,-5.00000000,1.35475130
Mcemp1,0.00792300,-5.00000000,1.35475130
Cnn3,0.00000000,5.00000000,1.35475130
Dhdh,0.00000000,5.00000000,1.35475130
Slc15a1,1.00000000,-5.00000000,1.35475130
Amacr,0.00000000,-0.13859170,1.34891069
Paqr9,0.00000000,0.26811855,1.34806571
Etfa,0.00000000,-0.28232050,1.34310591
Crls1,0.00000000,1.44142030,1.33641319
Cbr4,0.00000000,-0.42125194,1.33636119
Lamtor1,0.00000000,-0.76132153,1.33328467
Mcat,0.00000000,0.69797255,1.32904926
Hist1h2br;Hist1h2bp;Hist1h2bk;Hist1h2bc;Hist2h2bb;Hist1h2bh;Hist1h2bb;Hist1h2bm;Hist1h2bf;Hist3h2ba;Hist3h2bb;Hist2h2be;Hist1h2ba,0.00000000,-1.42307947,1.32365526
Mtfr1l,0.00000000,0.28407777,1.32301682
Ndufs6,0.00000000,-0.22660906,1.31848435
Tmem254b;Tmem254,0.00059312,0.41679532,1.31727993
Hmgcl,0.00000000,-0.37979436,1.31623643
Hexa,0.00059559,-0.67496736,1.31360728
Grhpr,0.00000000,0.14758920,1.31284786
Mrpl4,0.00000000,-0.49986835,1.31179783
Adtrp,0.00792750,1.13498055,1.31085133
Pitrm1,0.00000000,-0.46822013,1.30993068
Timm13,0.00000000,0.20427745,1.30890138
Nit2,0.00000000,-0.31999895,1.30835844
Atp6v0d1,0.00000000,0.64508950,1.30561022
Dhcr24,0.00000000,0.42442921,1.30287440
Akr1c6,0.00000000,0.45439238,1.30221153
Gm9867,0.00627850,-1.16814475,1.30125704
Arpc4,0.00000000,0.97759814,1.29994053
Pdss2,0.00000000,1.25945805,1.29887274
Derl1,0.00000000,-0.37806824,1.29842769
Gba,0.00000000,-0.83717993,1.29738521
Gm28046,0.00000000,-0.41688958,1.29691123
Tecr,0.00000000,0.58965159,1.29670129
Hars2,0.00000000,0.22047642,1.29195227
Prdx4,0.00000000,0.74221540,1.29148392
Slc25a17,0.00000000,0.84082532,1.28912126
Smim8,0.00000000,-0.34933567,1.28639905
Fkbp8,0.00000000,0.27942434,1.28584354
Mrps36,0.00000000,-0.35511555,1.28549210
Sdf2,0.00000000,0.84175952,1.28285253
Aldh5a1,0.00000000,-0.16172483,1.28268769
Pygl,0.00000000,1.78427938,1.27887030
Idh3g,0.00000000,0.27721686,1.27613241
Mrpl17,0.00000000,0.25075997,1.27375119
Cyp2c37,0.00000000,0.30885404,1.27349348
Sco2,0.00000000,0.68461043,1.27339194
Isoc2a,0.00000000,-0.44916598,1.27083295
Dnlz,0.00000000,-0.85414717,1.26385790
Ugt2b36,0.00000000,0.36932302,1.26333086
Fam136a,0.00000000,0.56847179,1.26323780
Maoa,0.00000000,-0.16398952,1.26243277
Ctsl,0.00000000,-0.69241236,1.26229483
Spr,0.00000000,-0.50164547,1.26105049
mt-Co2;Mtco2,0.00000000,-0.38277965,1.26040072
Uqcr11,0.00000000,-0.65558277,1.25987942
Stim1,0.00000000,-1.12184683,1.25860490
Rps8,0.00000000,2.20364753,1.25770261
Npc2,0.00000000,0.54577118,1.25756970
Cyp3a25;Cyp3a59,0.00000000,0.50787780,1.25634851
Mrps33,0.00000000,-0.71980136,1.25544549
Ergic1,0.00000000,-0.23870501,1.25527260
Ugdh,0.00000000,1.74154463,1.25213060
Uroc1,0.00000000,-1.52773576,1.24756099
Eci1,0.00000000,0.27377947,1.24395343
Mrps14,0.00000000,0.37365865,1.24350133
Npepps,0.00000000,0.45884932,1.24099513
Pmpca,0.00000000,-0.16475595,1.23531495
Adprm,1.00000000,0.35496459,1.23340734
Atl2,0.00000000,0.43053187,1.23182963
Pcmt1,0.00000000,-0.21483752,1.23019677
Dak,0.00348840,0.46070921,1.23005348
Sqrdl,0.00000000,-0.12437996,1.22972757
Stx5a;Stx5,0.00000000,-1.35611753,1.22921339
Chchd1,0.00000000,-0.58519623,1.22625184
Syne1,0.00234060,1.03797554,1.22301867
Ndufa13,0.00000000,-0.26803608,1.22284081
Timm8a1,0.00000000,0.31212077,1.22276469
Ttc3,0.00952910,1.17813545,1.22196381
Elovl5,0.00844590,1.12107619,1.22113091
Hyou1,0.00000000,0.27621186,1.22070036
Abcd3,0.00000000,-0.50530049,1.22037395
Hspd1,0.00000000,-0.19333280,1.21727585
Clpx,0.00000000,-1.37554500,1.21700466
Mrps30,0.00000000,-0.20573292,1.21699381
Rab10,0.00000000,-0.47846378,1.21483636
Tamm41,0.00000000,0.29342656,1.21473915
Cyp2d9,0.00000000,-0.25021129,1.21302791
Txn2,0.00000000,-0.26180750,1.21131698
Rhot1,0.00521740,-0.86376488,1.21078584
Ctsz,0.00000000,0.60855103,1.20991571
Acot1,0.00000000,-0.74580814,1.20914533
Slc25a12,0.00000000,-0.40712525,1.20483245
Cyp2d26,0.00000000,0.29927732,1.20469385
Bad,0.00000000,0.87976532,1.20246736
Bpifb2,0.00947600,-0.51376606,1.20060431
Ndufa4,0.00000000,0.50645023,1.20018274
Rhot2;Gm20683,0.00000000,-0.23565113,1.19915364
Rpl4,0.00000000,0.46412834,1.19862542
Bphl,0.00000000,0.19195906,1.19825963
Acot3;Acot5,0.00000000,-0.70089884,1.19655325
Rpl36a,0.00000000,-0.29802073,1.19577555
Prdx6,0.00848420,-2.68368505,1.19430740
Acad12,0.00000000,0.47864669,1.19350248
Haao,0.00000000,-0.92430049,1.19291224
Atp5e,0.00000000,-0.39663393,1.19270458
Acsl5,0.00000000,-0.44898589,1.18715450
Polrmt,0.00000000,0.18256019,1.18446823
Cyp51a1,0.00000000,0.33724466,1.18084526
,0.00000000,-0.49808610,1.18069070
Ero1lb,0.00000000,0.20032748,1.17911230
Rpl27a,0.00000000,0.90085056,1.17827107
Mrpl14,0.00000000,-0.68599809,1.17581723
Endog,0.00000000,0.84062766,1.17299828
Ndufb4,0.00000000,0.22016724,1.17202118
Serpinh1,0.00000000,0.62235218,1.17122712
Lactb,0.00000000,0.18698549,1.16549269
Tomm5,0.00950780,-1.85006273,1.15967789
Myl12a,0.00000000,1.37142894,1.15664269
Kctd18,1.00000000,-1.25312139,1.15557858
Emc3,0.00000000,0.72588055,1.15338392
Vnn1,0.00000000,-0.76925461,1.15216136
Skp1,0.00000000,1.45565900,1.15145752
Nsun4,0.00000000,-0.61239902,1.15026465
Ndufa10,0.00000000,-0.23826288,1.14073315
Mtg1,0.00000000,-0.61611760,1.13852812
Pemt,0.00000000,1.58094688,1.13791571
Txnrd3,0.00000000,-0.97739543,1.13388962
C8a,0.00000000,0.79075796,1.13159376
Naga,0.00000000,-0.51628736,1.12790795
Mrpl45,0.00000000,0.54437198,1.12787911
Pex12,0.00000000,0.50587258,1.12649496
Fabp5,0.00000000,-1.58661482,1.12482164
Fam213a,0.00000000,-0.46358830,1.12264558
Ehd1;Ehd3,0.00000000,-0.75565928,1.12100306
C6,0.00000000,0.73085748,1.11920199
Mrpl9,0.00000000,-0.39270878,1.11716953
Acsf2,0.00000000,-0.12930500,1.11696940
Manba,0.00000000,-1.42278689,1.11604299
Nars2,0.00000000,0.29688761,1.11485551
Gm2a,0.00000000,-0.54523503,1.11251523
Aadat,0.00000000,0.30563264,1.10904594
Lyz2,0.00235020,1.21825666,1.10795211
Cyp4f14,0.00000000,-0.29837107,1.10787543
Tmem214,0.00000000,0.22867903,1.10623032
Fdps,0.00000000,-0.35216406,1.10529072
Mpv17l2,0.00000000,0.52039139,1.10523529
Atox1,0.00000000,-1.21604428,1.10434887
Hmox1,0.00177100,2.64094980,1.10427058
Gpd1l,0.00000000,0.20813296,1.10407120
Fkbp11,0.00000000,0.36568966,1.10341034
Dpm1,0.00000000,1.09474439,1.09896666
Qrsl1,0.00000000,-0.30128708,1.09551323
Hsd17b13,0.00000000,-0.33677645,1.09539035
Gm12800,1.00000000,-2.54987813,1.09486650
Serpina1b,0.00000000,-0.44262942,1.09370461
Atp5o,0.00000000,-0.31719554,1.09076977
Hspa1l,0.00000000,2.01923610,1.08627861
Tmed3,0.00519930,1.72148074,1.08551617
Galnt13,1.00000000,1.19080308,1.08150120
Ephx1,0.00000000,0.36703331,1.07925620
Rpl24,0.00000000,0.42502993,1.07886368
Cox18,0.00000000,-0.64202298,1.07830151
Cyp2f2,0.00000000,0.29801177,1.07715970
Acsf3,0.00000000,-0.21623911,1.07430001
Pon3,0.00000000,0.20394597,1.07193652
Mfn1,0.00000000,-0.28146323,1.07157698
