Gene.Symbol,qval,log2FC,minuslog_pval
Lrpap1,0.00176990,0.38852315,1.06792542
Hspd1,0.00000000,-0.66076874,1.06690176
Mgst3,0.00000000,-0.53770808,1.06574984
Mup1;Mup15,0.00000000,1.45702676,1.06574205
Mrps9,0.00000000,0.28623503,1.06464550
Coq5,0.00000000,0.60470156,1.06463598
Cml5,0.00000000,0.57253374,1.06313142
Ufl1,0.00000000,0.82534771,1.06198168
2310009B15Rik,0.00000000,-0.58361954,1.06018773
Bcap29,0.00000000,1.55150249,1.05853518
Ctss,0.00176680,1.47243857,1.05851525
Ndufb9,0.00000000,-0.44300073,1.05060053
Rab18,0.00000000,-0.27342791,1.05012684
Dut,0.00000000,0.75109973,1.04974909
Aldh7a1,0.00000000,-0.13635330,1.04874461
Abhd3,0.00000000,0.53031948,1.04769134
Ndufaf7,0.00000000,-0.15016711,1.04690776
Mrpl13,0.00000000,0.30868247,1.04596952
Coa7,0.00000000,-0.41306568,1.04560138
Fitm2,0.00000000,0.83685019,1.04469698
Samm50,0.00000000,-0.24554915,1.04384383
Slc25a21,0.00000000,-0.31518637,1.03851250
Kdelr1;Kdelr2,0.00000000,-0.88441732,1.03795347
Pnpla8,0.00000000,-0.22432912,1.03747082
Abcb10,0.00000000,-0.17759848,1.03278353
Sgsh,0.00626780,0.91355225,1.03224093
Sfxn3,0.00000000,0.26707020,1.02887631
Sec62,0.00235160,0.74070017,1.02857392
Ttr,0.00000000,-1.01650783,1.02792318
Pdpr,0.00177200,-0.94392382,1.02752315
Clpp,0.00000000,-0.48622133,1.02355240
Rpl7,0.00000000,-0.16462847,1.02231305
,0.00000000,-0.43381154,1.02214773
Ndufb8,0.00000000,0.47184109,1.02214500
Tmem14c,0.00000000,-0.29077217,1.02051367
Cfl1,0.00000000,1.04967647,1.01839892
Dhx30,0.00000000,-0.22949676,1.01619603
Ebp,0.00000000,0.34974291,1.01568561
Atp13a4,0.00633280,-0.96508051,1.01348735
Rps2;Gm8225;Gm5786;Gm6576;Gm18025,0.00793200,0.92441144,1.01311207
mt-Nd4;Mtnd4,0.00000000,-0.42794241,1.01257286
Cox6c,0.00000000,-0.36112329,1.01228716
Ndufaf3,0.00000000,-0.38605302,1.01148435
Gatm,0.00000000,0.48089465,1.01095233
Ndufaf4,0.00000000,-0.15526537,1.00663046
Farsb,0.00682980,-0.76357647,1.00643287
Ipo5,0.00000000,0.66929215,1.00553385
Cyp2c29,0.00000000,0.15130279,1.00527065
Rps15,0.00000000,0.49787038,1.00430630
Snd1,0.00000000,1.55629620,1.00376493
Erp29,0.00000000,0.42333961,1.00073093
Pex10,0.00000000,0.22467236,0.99655401
Cnpy3,0.00059418,-1.12382902,0.98979655
Mrpl43,0.00000000,0.29626963,0.98911214
Nipsnap1,0.00000000,0.36316036,0.98827751
Hao1,0.00000000,-0.22428335,0.98087576
Slc25a51,0.00000000,0.42705323,0.98052000
Rdh11,0.00000000,-0.22552553,0.97628539
Nif3l1,0.00000000,0.67650786,0.97586509
Cox7a2l,0.00000000,0.22846692,0.97539513
FRRS1,0.00000000,-2.05578743,0.97522197
Hmgxb4,1.00000000,-2.05233052,0.97428835
Ndufs8,0.00000000,-0.29858278,0.97330919
Tomm22,0.00000000,0.51514167,0.97188202
Alg5,0.00000000,-0.70604880,0.96947878
9030617O03Rik,0.00000000,-0.19939931,0.96932404
Hrsp12,0.00000000,-0.37654889,0.96882105
Mocs1,0.00000000,-0.13225295,0.96862736
Acy1,0.00845550,-0.62367519,0.96726193
Emc2,0.00000000,0.25684259,0.96687857
Immt,1.00000000,1.55351406,0.95912357
Slc25a40,0.00000000,-0.54266517,0.95818164
Uggt1,0.00000000,1.19842284,0.95687286
Cyp2a12,0.00000000,0.25003825,0.95370265
Atp5b,0.00000000,-0.14941618,0.95243344
Aadac,0.00000000,0.14961735,0.95077674
Pck2,0.00000000,-0.38832786,0.94886820
Shmt2,0.00000000,-0.12144331,0.94293601
Btd,1.00000000,-1.04638450,0.94058162
Plbd2,0.00000000,-0.67275226,0.93931169
Abcd1,0.00000000,-0.31287166,0.93921655
Myl12b;Myl9,0.00000000,-0.20754838,0.93881535
,0.00000000,-0.24815546,0.93748585
Rab9a;Rab9,0.00000000,-0.23553964,0.93533470
Atp5j2,0.00000000,-0.25879820,0.93487656
Mrs2,0.00000000,-1.06202436,0.93475796
Hsd11b1,0.00000000,-0.22796522,0.93412947
Nme4,0.00954520,1.90481551,0.93226005
Sucla2,0.00000000,-0.07446280,0.92775380
Cyp2e1,0.00000000,0.25431035,0.92725392
Rab14,0.00000000,-0.34620547,0.92724590
Armc1,0.00000000,0.17232112,0.92689358
Cebpzos,0.00000000,-0.68765492,0.92629019
Gm5093,0.00000000,1.35537305,0.92598640
Ctsc,0.00000000,-0.33042339,0.92551840
Rpl18a;Gm17541,0.00000000,0.46299432,0.92284777
Tmlhe,0.00000000,-0.52237136,0.92232960
Echdc1,0.00000000,-0.16954846,0.91932903
Acox3,0.00000000,0.31371878,0.91857639
Lipa,0.00000000,-0.50688817,0.91748261
Sec22b,0.00000000,0.29026992,0.91661366
Atp11c,0.00000000,0.42045999,0.91527012
Tomm6,0.00000000,-0.51448580,0.91431124
Fdft1,0.00000000,1.06464024,0.91349661
Slc25a35,0.00000000,0.81515093,0.91266468
Mrpl49,0.00000000,-0.18988093,0.91258098
Aldh1b1,0.00000000,0.47941485,0.91173363
Suox,0.00000000,0.23322626,0.91157660
Arl8b,0.00000000,0.61298688,0.90944791
Ndufaf6,0.00000000,0.32818341,0.90927335
Pdhx,0.00000000,0.18427080,0.90720012
Tmem160,0.00000000,-0.34084494,0.90576905
Ide,0.00000000,-0.36718530,0.90493548
Mtif2,0.00000000,-0.22309421,0.90408219
Cat,0.00000000,0.11727766,0.90363607
Rps26,0.00522040,0.49441545,0.90176245
Tmtc3,0.00000000,0.84129751,0.90063919
Tomm40,0.00000000,-0.24473198,0.90051190
Chchd10,0.00000000,1.00510413,0.89899381
Paics,0.00000000,0.34435281,0.89818050
Msra,0.00000000,-0.40284954,0.89801440
Tmem56,0.00000000,-0.41399116,0.89527366
Ssr4,0.00000000,0.21951302,0.89242099
Acsl4,0.00000000,-0.20622922,0.89195030
Sirt4,0.00000000,-1.18518989,0.89048319
Scarb2,0.00000000,-0.41282097,0.88958394
Fah,0.00000000,0.61776586,0.88910483
Auh,0.00000000,0.15710239,0.88528417
Derl2,0.00630730,-0.61514429,0.88479942
Mmp12,1.00000000,1.75349032,0.88443656
Cpox,0.00000000,0.21945785,0.88100974
Ctsd,0.00000000,-0.30298862,0.87489614
Lipt2,0.00000000,-0.83082595,0.87352455
Tstd1,0.00000000,-0.92745644,0.87192745
Rnaset2,0.00000000,-1.05897322,0.87150544
Nadk2,0.00000000,0.62268808,0.87051633
Prosc,0.00000000,-0.30825490,0.86990009
Tmem208,0.00000000,1.70860895,0.86927863
Iba57,0.00000000,-0.14042126,0.86911416
Rap1b,0.00000000,-0.30565148,0.86663645
Eno1,0.00000000,-0.37200877,0.86645656
Smim12,0.00000000,-0.35370458,0.86645236
Cyb5a,0.00000000,0.19244217,0.86409322
Ndufs7,0.00000000,-0.16498418,0.86181990
Ddt;Gm20441,0.00000000,-1.01453617,0.85962290
Mrpl33,0.00000000,0.58541407,0.85951077
Csl,1.00000000,0.68609030,0.85911791
Mmgt1,0.00000000,-1.14081788,0.85755494
Acaa1a,0.00000000,0.10898134,0.85492385
Apoh,0.00000000,-1.03023078,0.85184237
Rab6a;Rab6b,0.00000000,-0.40385942,0.85174826
Iah1,0.00000000,0.52770082,0.85101197
Cept1,0.00000000,-0.34019771,0.84998926
Cyb5b,0.00000000,0.17354680,0.84986206
Chdh,0.00000000,-0.07670250,0.84922308
Mar-05,0.00000000,-0.49666422,0.84754982
Aga,0.00000000,-0.29368878,0.84672176
Jagn1,0.00000000,0.62453825,0.84620313
Arf1;Arf3;Arf2,0.00000000,0.62790748,0.84294517
Sdhc,0.00000000,-0.60279055,0.84085022
Pfn1,0.00000000,-1.17542228,0.83857510
Zw10,1.00000000,0.97102610,0.83636780
Gm17669;Gm3550;Gm10709;Rpl29;Gm5218,0.00000000,0.59808151,0.83566605
Alb,0.00000000,-0.37170813,0.83155352
Rps28,0.00000000,1.60013406,0.83071601
Nudt8,0.00000000,0.29351310,0.82995802
Ugt1a5;Ugt1a2,0.00000000,-0.26182751,0.82909064
Ndufb3,0.00000000,-0.15117590,0.82712244
Mettl20,0.00000000,-1.13083975,0.82688582
Slc25a15,0.00000000,0.30216490,0.82423939
Rdh9,0.00000000,0.76995927,0.82253112
Ptrh2,0.00000000,-0.18470878,0.82004555
Cox16,0.00000000,-0.32905019,0.81837227
Atpif1,0.00000000,0.43363064,0.81736782
Mrpl46,0.00000000,-0.18033710,0.81605266
Telo2,1.00000000,-0.56799234,0.81573358
Bnip3,0.00000000,-0.24336796,0.81426776
Serhl,0.00000000,0.54886527,0.81411684
Flad1,0.00000000,-0.28254731,0.81152837
Clpb,0.00000000,0.17019732,0.81151394
Ces1d,0.00000000,-0.16133937,0.80790149
Smg1,1.00000000,0.70231353,0.80780795
B2m,0.00794100,0.76153810,0.80780162
Mff,0.00000000,-0.24570483,0.80712723
Rps3,0.00000000,0.34849126,0.80695514
Decr1,0.00000000,-0.31547642,0.80363350
Mmab,0.00000000,0.28296717,0.80018540
Atp5l,0.00000000,-0.28249413,0.79734402
Tmed4,0.00000000,0.47111871,0.79509525
Ube2l3,0.00000000,0.91830941,0.79374613
Pgls,0.00000000,-0.51907046,0.79295472
Chp1,0.00000000,-0.20277482,0.79188076
Mrpl39,0.00000000,-0.15844355,0.79045272
Higd1a,0.00000000,-0.20058355,0.78949091
Uqcrc1,0.00000000,-0.09367331,0.78934747
Isoc2b,0.00000000,-0.44540956,0.78535129
Fundc1,0.00000000,-0.48656633,0.78486023
Ca3,0.00000000,0.54435071,0.78431179
Pptc7,0.00000000,0.36578707,0.78413774
Lonp1,0.00000000,0.13158924,0.78203899
Mterf2,0.00000000,-0.58000494,0.78184553
Abhd16a,0.00000000,0.16840720,0.78156213
Gulo,0.00000000,-0.31315445,0.78050572
Mup20,0.00000000,0.25861777,0.78047630
Rpl36,0.00000000,-1.09009780,0.77982099
Mmaa,0.00000000,0.20239498,0.77876063
Mrpl30,0.00000000,0.84550052,0.77662448
Sugct,0.00000000,-0.27779248,0.77505884
Bola1,0.00000000,-0.17068077,0.77439229
Mrps7,0.00000000,-0.26900613,0.77350045
Dnajc28,0.00000000,0.29408280,0.77270545
Timm8b,0.00000000,0.15436425,0.76994016
Hsd17b7,0.00000000,0.26620964,0.76774842
Rab21,0.00000000,0.47584810,0.76604799
Dhodh,0.00000000,-0.16091833,0.76286748
Mrps31,0.00000000,0.25995016,0.76138194
Cpt2,0.00000000,-0.16508894,0.75889622
Opa3,0.00000000,0.33003475,0.75798127
Lias,0.00000000,-0.17073200,0.75571782
Mtfp1,0.00000000,0.37863007,0.75383985
Mrps16,0.00000000,-0.26223285,0.75243522
Aco2,0.00000000,0.19598189,0.75066675
Aifm1,0.00000000,-0.15041461,0.74878483
Ppox,0.00000000,-0.16369827,0.74847880
Gaa,0.00000000,-0.38179942,0.74824559
Polr2a,1.00000000,0.92961703,0.74761334
Hspa13,0.00000000,-0.27589229,0.74703658
Mrps26,0.00000000,0.29900059,0.74640960
Mtrf1,0.00000000,-0.85640656,0.74237579
Colgalt1,0.00059453,0.29222151,0.74110816
Fxn,0.00000000,-0.31780771,0.73805330
Exog,0.00000000,0.28811236,0.73533125
Ces1c;Ces1b,0.00000000,-0.39041863,0.73369830
Prdx5,0.00000000,-0.27573169,0.73241163
Rmdn2,0.00000000,-0.15666657,0.73237396
Oat,0.00000000,0.17878279,0.73150626
Abcb6,0.00000000,0.36323723,0.73125645
Coq6,0.00000000,-0.20310311,0.73072872
Pex11a,0.00000000,-0.29382787,0.72785904
Tmed2,0.00000000,0.28098511,0.72475903
Ganab,0.00000000,0.24031591,0.72471657
Prdx2,0.00000000,0.42790493,0.72146319
Uqcrb,0.00000000,-0.18263730,0.71930522
Gm10108;Cycs,0.00000000,-0.21141798,0.71822715
Ces1f,0.00000000,-0.13763633,0.71816939
Usmg5,0.00000000,-0.27486300,0.71534491
Plbd1,0.00000000,0.39385610,0.71314165
Atp13a1,0.00000000,-0.46221094,0.71073011
Myo19,0.00000000,-0.26452527,0.71045082
Atad3,0.00000000,-0.21607030,0.71022499
Plcb1,0.00406270,-0.53889989,0.70930059
Gm9493;Rps7,0.00000000,0.23658707,0.70847231
Ppt1,0.00000000,-0.33499296,0.70686768
Ddx3y;D1Pas1;Ddx3x,0.00948130,-0.37959347,0.70558098
Tm7sf2,0.00000000,0.19448932,0.70408092
Pla2g12b,0.00000000,0.17364154,0.70304009
Cox7a2,0.00000000,0.43163893,0.70046457
Cyp3a16,0.00846500,-0.84019983,0.69964029
D17Wsu104e,0.00000000,-0.41724249,0.69940552
Pafah2,0.00000000,-0.20209234,0.69787714
Scpep1,0.00000000,-0.43616599,0.69725697
Nhlrc3,0.00000000,-0.56990675,0.69578103
Opa1,0.00000000,0.16435878,0.69523900
Ctsb,0.00000000,0.37069947,0.69514578
Fam173b,0.00000000,-0.32866106,0.69387673
Nudt13,0.00000000,-0.58441179,0.69196743
Ssbp1,0.00000000,-0.35369447,0.69186063
Esd,0.00000000,-0.40822916,0.68986366
Faf2,0.00000000,0.13249769,0.68965777
Rab11b;Rab11a,0.00000000,-0.24790219,0.68768738
Slirp,0.00000000,0.26854421,0.68718596
Emc6,0.00000000,-0.79719221,0.68693167
Dld,0.00000000,-0.11531438,0.68626907
Mrpl47,0.00000000,-0.30944540,0.68584669
Timm10,0.00000000,-0.37626519,0.68576201
Pon2,0.00000000,0.36506317,0.68238027
Cdc42,0.00000000,-0.29335631,0.68221125
Ufm1,0.00000000,0.73251637,0.67911917
Hint2,0.00000000,-0.21908972,0.67899219
Cmbl,0.00000000,0.40650920,0.66854005
Cyp2c67,0.00000000,-0.18968064,0.66499927
Bpnt1,0.00000000,-0.19679521,0.66134790
Fdx1l,0.00000000,-0.25004839,0.66079170
Tefm,0.00000000,0.12217326,0.66048533
Gpx1,0.00000000,-0.15216823,0.65853142
Bet1,0.00000000,0.54250558,0.65715840
Adck1,0.00000000,0.38441224,0.65514831
Rpl14,0.00000000,0.42571169,0.65446907
Hdhd2;Ier3ip1;Gm10784,0.00000000,-0.68127044,0.65444927
Pa2g4,0.00000000,0.71112715,0.65385675
Aspdh,0.00000000,0.28925725,0.65368362
Txndc15,0.00630010,0.76503475,0.65126972
Abhd6,0.00000000,0.08994479,0.65042676
Acp6,0.00000000,-0.46594846,0.64954220
Lman1,0.00000000,0.18043878,0.64911640
Rpl3,0.00000000,-0.27163535,0.64788921
,0.00000000,1.09636013,0.64627019
Oxsm,0.00000000,-0.13139447,0.64391743
Hdhd3,0.00000000,0.20973796,0.64333309
Mgst1,0.00000000,-0.26718141,0.64098135
Tmx2,0.00000000,-0.31398796,0.64078607
Rpn2,0.00000000,0.09903514,0.63844401
Acnat1,0.00000000,0.11809913,0.63824685
Tmem223,0.00000000,0.47928375,0.63524457
Rps17,0.00000000,0.27502785,0.63457531
Phb2,0.00000000,-0.16483037,0.63446941
Uqcc2,0.00000000,-0.32188497,0.63170428
Slc30a9,0.00000000,-0.12247411,0.63148952
Htatip2,0.00000000,0.28146072,0.63105307
Mug1,0.00000000,0.44532198,0.62920689
Fars2,0.00000000,-0.09277697,0.62809105
Fastkd2,0.00000000,0.16965279,0.62579003
Pin4,0.00000000,0.28000810,0.62329255
Mtx1,0.00000000,-0.19365216,0.62131795
Mpv17,0.00000000,0.15927932,0.61990983
Rpusd3,0.00000000,0.16633148,0.61855317
Nfs1,0.00000000,-0.10685601,0.61835907
Cyp2d10,0.00000000,0.19433005,0.61789295
Adh1,0.00000000,0.31377940,0.61741304
Cyp2c54,0.00000000,0.18227799,0.61312373
Pccb,0.00000000,0.09624223,0.61279363
Hsd3b3,0.00000000,0.09933785,0.60965893
Slc25a4,0.00000000,0.50875012,0.60681396
Atp6v1g1,0.00000000,1.08073213,0.60611316
Rpl35a,0.00000000,-0.43459176,0.60585305
Cox6b1,0.00000000,-0.11902221,0.60487010
Vwa8,0.00949190,0.47246716,0.60349339
Fam162a,0.00000000,-0.28497086,0.59803040
Atp5g1;Atp5g3;Atp5g2,0.00000000,-0.49537327,0.59635699
Phb,0.00000000,-0.12894924,0.59620783
Mrpl53,0.00000000,0.32371968,0.59574070
Eef1a1;Eef1a2,0.00000000,-0.20354139,0.59555167
Acp5,0.00000000,-0.25405035,0.59401834
Pdha1,0.00000000,-0.09492918,0.59374655
Coq10a,0.00000000,0.18070612,0.59345587
Acta1;Actc1;Actg2;Acta2,1.00000000,-0.70449637,0.59330070
Abca7,0.00949720,0.27862825,0.58957743
Rab32,0.00000000,0.15968034,0.58946033
Hmgcs2,0.00000000,-0.06114197,0.58928815
Arf6,0.00000000,-0.40615693,0.58895946
Tmem65,0.00000000,0.51289083,0.58804765
Ndufb6,0.00000000,-0.09297283,0.58779842
Akr7a2,0.00000000,-0.12409488,0.58706419
Man2b2,0.00000000,-0.31287418,0.58488447
Ccs,0.00000000,0.29439685,0.58346246
Fdx1,0.00000000,0.18165870,0.58342342
Ndufaf5,0.00000000,-0.12854483,0.58274285
Vtn,0.00000000,0.36454396,0.58266781
Ehhadh,0.00000000,-0.18776305,0.58221651
Ict1,0.00000000,-0.17152765,0.58021474
Mrpl55,0.00000000,-0.18912055,0.58015358
Nudt12,0.00000000,0.25910969,0.58015023
Txndc12,0.00000000,0.34527684,0.57801187
Dstn,0.00000000,-0.65808717,0.57682687
Sod1,0.00000000,0.13207904,0.57681505
Sdhb,0.00000000,-0.18358065,0.57593392
Cmpk1,0.00000000,-0.33469894,0.57377795
Tmed9,0.00000000,0.30942713,0.57301854
Iars2,0.00000000,-0.13055797,0.57289987
Ndufv1,0.00000000,0.07778701,0.57113528
Cnpy2,0.00000000,-0.21305267,0.57083398
Qil1,0.00000000,-0.25628880,0.57069912
Gc,0.00000000,0.12791813,0.56498231
Gpld1,0.00000000,-0.46214176,0.56388343
Ambp,0.00628210,0.46982781,0.56317611
Uox,0.00000000,-0.14820680,0.56033530
Idh1,0.00000000,-0.13872697,0.55960530
Ces1,0.00000000,-0.14445386,0.55941205
Cox11,0.00000000,-0.30200630,0.55916433
Mrps15,0.00000000,-0.11816855,0.55620857
Dnajc19,0.00000000,0.31419437,0.55604181
Hk1,0.00000000,0.61942912,0.55530154
Msrb2,0.00000000,-0.30700146,0.55505120
Taco1,0.00000000,-0.13362915,0.55437036
Ugt1a6,0.00000000,-0.24858520,0.55420735
Mrpl32,0.00000000,-0.21347502,0.55312690
Ndufs5,0.00000000,-0.32840689,0.55133581
Chchd5,0.00947080,-0.96693889,0.54818506
Rdx;Msn;Ezr,0.00000000,0.56654193,0.54693103
Rpl32,0.00000000,0.32440411,0.54527719
Xpnpep3,0.00000000,-0.06539056,0.54515265
Timm10b,0.00000000,0.26204468,0.54376916
Dpp7,0.00000000,-0.37386270,0.53685284
Phyhd1,0.00000000,-0.94527602,0.53683678
Sdr39u1,0.00000000,-0.16771293,0.53483937
Tap1,0.00000000,0.93934816,0.53371438
Adck5,0.00000000,-0.09772671,0.53303351
Hist1h3b,0.00000000,-0.33570133,0.52995580
Coq3,0.00000000,0.14378688,0.52858498
Gtpbp3,0.00000000,0.26007729,0.52818188
Lamp1,0.00000000,-0.12244639,0.52747447
Mavs,0.00000000,-0.35015862,0.52494027
Mug2,1.00000000,0.57090427,0.52389412
Ndufb10,0.00000000,-0.11371116,0.52376536
Cyp2d22,0.00000000,-0.10980005,0.52365556
Grpel2,0.00177300,-0.86563765,0.52345086
Ifit2,1.00000000,-0.91961413,0.52326796
Rps4x;Rps4l;Gm15013,0.00000000,0.49139462,0.52245614
Agpat2,0.00000000,0.49294829,0.52061671
Arf4,0.00000000,-0.19327026,0.51947370
Rac1;Rac2,0.00000000,0.33245692,0.51884574
Vapb,0.00000000,-0.17369601,0.51764146
Krt76,0.00628930,-0.22757934,0.51594528
Hccs,0.00000000,-0.12699660,0.51446095
Pgs1,0.00000000,-0.64693394,0.51311435
Hrg,0.00177620,-0.29167600,0.51196326
Bco2,0.00000000,-0.55747219,0.51025121
Abcb7,0.00000000,-0.14048484,0.51006388
Ctsf,0.00000000,0.68764060,0.50854790
Lyplal1,0.00000000,0.23753598,0.50791378
Acss3,0.00000000,-0.07797804,0.50466216
Trim14,0.00634370,-0.38042166,0.50440055
Glyctk,0.00000000,0.10396522,0.50153969
Gsta3,0.00000000,-0.30221803,0.49936437
Serpina3k,0.00000000,0.12860730,0.49819896
mt-Nd5;Mtnd5,0.00000000,-0.19823865,0.49818267
Tmem143,0.00000000,0.18093912,0.49813245
G6pc,0.00000000,0.29812240,0.49801482
Comtd1,0.00000000,-0.22534736,0.49728331
Uqcrh,0.00000000,0.40494880,0.49453592
Hsd3b5,0.00000000,-0.19651716,0.49421871
Atp5f1,0.00000000,0.22329658,0.49301515
Slc9a3r1,0.00000000,-0.14008163,0.49096462
Acly,0.00000000,0.24599165,0.48995829
Sdhaf1,0.00000000,0.33103490,0.48802927
Irgm1,0.00000000,0.09393563,0.48775170
Dio1,0.00000000,0.47870541,0.48617784
Tstd3,0.00000000,-0.14030424,0.48616441
Mtfmt,0.00000000,-0.32816660,0.48160216
Gnb1,0.00000000,0.76935289,0.47972397
Olfr578,1.00000000,-0.83782727,0.47916252
Ptcd2,0.00000000,-0.17139847,0.47916189
Tmem135,0.00000000,-0.13548244,0.47865399
Rmdn3,0.00000000,0.17662723,0.47696407
Nudt1,0.00059701,0.51131842,0.47629902
Them4,0.00000000,0.19318723,0.47502726
Myl1;Myl3,0.00000000,0.44456883,0.47492041
Mtpap,0.00000000,-0.10548691,0.47443799
Rgn,0.00000000,0.18233237,0.47275651
Adck3,0.00000000,0.10399481,0.47268615
Mrps2,0.00000000,0.10531330,0.47096846
Coq10b,0.00000000,0.27345822,0.47072663
Smim20,0.00000000,-0.17260451,0.47024526
Selenbp1;Selenbp2,0.00000000,0.27990790,0.47012940
Clpx,0.00000000,-0.16209603,0.46840148
Afg3l2,0.00000000,-0.10635302,0.46767363
Vkorc1,0.00000000,0.61938408,0.46661402
Txnrd1,0.00000000,-0.09679450,0.46640884
Nadk2,0.00000000,0.06061161,0.46582171
Psap,0.00000000,-0.30424192,0.46245224
Ppa2,0.00000000,0.06094422,0.46140489
Asph,0.00000000,0.14917462,0.46094525
Hspa5,0.00000000,0.08307837,0.46029154
Hadhb,0.00000000,-0.06221236,0.45991952
Cars2,0.00000000,0.12754616,0.45874823
Ctsa,0.00000000,-0.25663752,0.45757694
Zmpste24,0.00000000,-0.18223997,0.45711603
Hebp1,0.00000000,0.14177607,0.45615496
Acads,0.00000000,-0.05417525,0.45606808
