Gene.Symbol,qval,log2FC,minuslog_pval
Mrps35,0.00000000,-0.09789716,0.45548412
Actr3b;Actr3,0.00000000,-0.19030172,0.45350361
Mrpl50,0.00000000,0.19601018,0.45277879
Rbp4,0.00000000,-0.38940348,0.45250056
Atp1a1,0.00000000,0.62126451,0.45018880
Hdlbp,1.00000000,-0.78481264,0.44992884
Hacl1,0.00000000,-0.09971733,0.44985488
Mtif3,0.00000000,-0.39390619,0.44945863
Lgals3bp,0.00000000,-0.23106181,0.44907552
Tspo,0.00000000,0.37979065,0.44907338
Surf4,0.00000000,-0.11805236,0.44814824
Ndufa1,0.00000000,-0.27113109,0.44712665
Selt,0.00000000,0.18507921,0.44686327
C9,0.00000000,-0.38661458,0.44587425
Parl,0.00000000,-0.26451159,0.44563592
Bdh1,0.00000000,-0.14660468,0.44270291
Cyp4a10;Cyp4a32,0.00000000,-0.19886703,0.44232117
Rab17,0.00000000,-0.44980769,0.44226863
Decr2,0.00000000,0.18971471,0.44212889
Chchd6,0.00000000,0.38796265,0.44134900
Ormdl1,1.00000000,-0.76936348,0.44132289
Cad,0.00000000,-0.23545983,0.44074482
Afg3l1,0.00000000,-0.12944656,0.44008030
Sec11a,0.00000000,0.16525379,0.43973508
Taz,0.00630370,-0.76355041,0.43807509
Pmvk,0.00000000,-0.29311569,0.43632710
Hist1h2al;Hist2h2ac;Hist2h2aa1;Hist1h2aa;Hist1h2ah;H2afj;Hist1h2ak;Hist1h2af;Hist3h2a;Hist1h2ab,0.00000000,0.46508186,0.43628643
Ndufv3,0.00000000,-0.14622010,0.43408968
Cyp2c70,0.00000000,0.15274964,0.43316789
Prcp,0.00000000,-0.56971897,0.43271406
Vps13d,0.00000000,0.35886602,0.43084610
Stt3b,0.00000000,-0.15893095,0.42702167
Tomm7,0.00176780,-0.43860832,0.42416420
Cox4i1,0.00000000,-0.10617120,0.42370208
Mrps6,0.00000000,-0.16388458,0.42300128
Timmdc1,0.00000000,-0.18953247,0.42092687
Mrpl23,0.00000000,-0.12930025,0.42069300
Mup14,0.00000000,0.59732033,0.42066187
Metap1d,0.00000000,0.07272322,0.41801863
Kmo,0.00000000,-0.12623060,0.41788744
Serpinc1,0.00000000,-0.13160780,0.41787020
Col6a1,0.00000000,0.17468925,0.41724565
Abhd11,0.00000000,0.14669523,0.41668741
Cpq,0.00000000,-0.20729398,0.41523201
Mterf4,0.00682210,0.23202374,0.41335138
Glrx2,0.00000000,0.23175954,0.41241052
Ywhag,0.00000000,0.26985483,0.41052881
Rpn1,0.00000000,0.10447052,0.41011362
Rb1cc1,0.00000000,-0.71362467,0.40997678
Sgpl1,0.00000000,-0.13672279,0.40977630
Tmem261,0.00000000,-0.14056037,0.40891592
Calr,0.00000000,0.08120377,0.40861296
Emc7,0.00000000,0.22099142,0.40840764
Tcirg1,0.00000000,-0.19153747,0.40400578
Lypla1,0.00000000,-0.19485592,0.40312396
Hsd17b2,0.00000000,0.08775469,0.40222390
,0.00000000,0.48522552,0.39754542
Acsm2,0.00000000,-0.16137159,0.39568296
Gnai3;Gnai1;Gnai2,0.00000000,-0.34656325,0.39391916
Ccdc127,0.00000000,0.23851665,0.39134071
Cyp2j5,0.00000000,0.11325027,0.39082263
Fth1,0.00059773,-0.26244995,0.38933118
Pdhb,0.00000000,-0.08609445,0.38724017
Gstp1;Gstp2,0.00000000,0.23077691,0.38516671
Tysnd1,0.00000000,0.03343080,0.38488696
Rtn3,0.00000000,0.31319791,0.38486895
Ndufv3,0.00000000,0.17556068,0.38048056
Mup2,0.00406500,0.43621248,0.37945400
Fam210a,0.00000000,-0.15060452,0.37865525
Reep6,0.00000000,0.13345329,0.37509747
Mrps21,0.00000000,-0.14949353,0.37465586
Timm23,0.00000000,-0.25225457,0.37314452
Mrps34,0.00000000,-0.18474238,0.37212961
Atp5i,0.00000000,0.14312519,0.36997802
Fis1,0.00000000,-0.12627915,0.36759319
Trub2,0.00000000,0.32644398,0.36727757
Abhd14b,0.00000000,0.10801933,0.36374464
Carkd,0.00000000,-0.08729892,0.36333992
Pex16,0.00000000,0.13765551,0.36132913
Sco1,0.00000000,-0.13092576,0.36050944
Cyp2b23,1.00000000,0.45934894,0.35953341
Echs1,0.00000000,-0.12184703,0.35946390
Cml2,0.00000000,0.07890011,0.35926350
H2-Q10,0.00000000,-0.08777857,0.35570626
Mup19;Mup9,0.00000000,0.35160132,0.35556034
Ndufv2,0.00000000,0.14672041,0.35478117
Timm22,0.00000000,0.23993279,0.35402695
Mrpl52,0.00000000,0.36624058,0.35300871
Suclg1,0.00000000,0.09358516,0.35250801
Xpnpep1,0.00000000,0.17980446,0.35249304
Mrpl42,0.00000000,0.23126440,0.35249280
,0.00000000,0.11227186,0.35172392
Mrpl21,0.00000000,0.16394872,0.35154501
Tmem256,0.00000000,-0.15160977,0.35090232
Mtch2,0.00631460,-0.44956324,0.34907889
Spryd4,0.00000000,-0.16416125,0.34886980
Uqcrfs1,0.00000000,-0.07560706,0.34622119
Prdx3,0.00000000,-0.14169284,0.34507523
Fgb,0.00000000,0.05805102,0.34384224
Polg,0.00627140,0.18573883,0.34370782
Ptpmt1,0.00000000,-0.11335302,0.34280687
Ces2e,0.00000000,-0.07965562,0.34214360
Rps16,0.00233370,0.15617977,0.33662517
Dnajb11,0.00000000,0.10301969,0.33629745
Gstz1,0.00000000,0.54570991,0.33573559
Ak2,1.00000000,-0.45297259,0.33483544
Macrod1,0.00000000,-0.10114322,0.33463931
Mrps11,0.00000000,-0.09937128,0.33313583
Try10,0.00952380,0.29690845,0.33199818
Mtch1,0.00000000,-0.17522797,0.32939478
Pbld1,0.00000000,0.08110264,0.32926537
Ces2g,0.00000000,0.07490494,0.32794654
Bche,0.00000000,-0.25743812,0.32744243
Nt5c3a,0.00000000,-0.13390184,0.32737961
Hibadh,0.00000000,-0.09091102,0.32694590
Tmem11,0.00000000,0.07396265,0.32608692
Cyp2c50,0.00000000,0.12187110,0.32305566
Mtx2,0.00000000,-0.10145673,0.32247223
Mrpl12,0.00000000,-0.09086071,0.32245710
Tmed5,0.00000000,0.28969108,0.32213449
Pdia4,0.00000000,0.03932648,0.32179890
Cisd3,0.00953980,0.16492464,0.32087673
Bola3,0.00000000,0.13710337,0.32008738
Vdac3,0.00000000,-0.17699862,0.31790843
Diablo,0.00000000,0.14077625,0.31571323
Atp5d,0.00000000,-0.12182033,0.31556102
Tor1aip2,0.00000000,0.16515716,0.31522781
Mcfd2,0.00000000,-0.19523469,0.31301000
Emc10,0.00000000,0.36726846,0.31201289
Slc27a2,0.00000000,-0.12504907,0.31008010
Apoc3,0.00000000,0.24713628,0.30916511
Srd5a1,0.00000000,0.13234778,0.30838328
Slco1b2,0.00000000,-0.24721458,0.30699386
Comt,0.00000000,-0.12079388,0.30660723
Gadd45gip1,0.00000000,0.17587255,0.30604631
Urah,0.00000000,0.15549549,0.30546082
Mrpl51,0.00000000,-0.15725023,0.30526941
Ahsg,0.00000000,0.27657485,0.30514851
Ugt2a2,1.00000000,0.33765579,0.30322869
Timm50,0.00000000,-0.10764056,0.30278135
Pet112,0.00000000,0.08468954,0.30271585
Tmx1,0.00000000,0.29933426,0.30221674
Wbscr16,0.00000000,0.18176551,0.30176806
Bckdhb,0.00000000,0.10682816,0.29943759
Elovl1,0.00000000,0.26888140,0.29873871
Arf5,1.00000000,-0.51536828,0.29562954
Fkbp3,0.00000000,0.26852603,0.29518105
Fam73b,0.00000000,0.24405073,0.29346442
Dhrs1,0.00000000,-0.10451458,0.29102948
Mrps24,0.00234740,0.22758821,0.29099887
Rap1a,1.00000000,0.28957798,0.29011035
Rpl10;Rpl10l,0.00000000,0.15747833,0.28895524
Bcl2l13,0.00000000,-0.12976978,0.28808710
Nit1,0.00000000,-0.12691644,0.28799724
Ces1e,0.00000000,-0.13739650,0.28655900
Pycr2,0.00000000,0.11393274,0.28651750
Gfer,0.00000000,-0.06352644,0.28578292
Apoa1,0.00000000,0.16510314,0.28576140
Alas2,0.00000000,-0.12465070,0.28494127
Baat,0.00000000,-0.07302068,0.28351640
Rpl34,0.00177410,0.16990059,0.28311256
Slc25a44,0.00000000,0.29491931,0.28091806
Lss,0.00000000,0.06629913,0.28066434
Rdh14,0.00000000,-0.06078810,0.27843847
Slc25a10,0.00000000,-0.07816610,0.27824572
Ddx28,0.00000000,0.11865800,0.27816467
Dtymk,0.00000000,0.13745003,0.27783483
Actg1;Actb,0.00000000,0.10393052,0.27656893
Slc25a20,0.00000000,0.16787204,0.27619619
Dnaja3,0.00000000,-0.16018069,0.27426099
Micu3,0.00234880,-0.18550191,0.27342137
Cox6a1,0.00000000,-0.12647996,0.26845609
Sar1b;Sar1a,0.00629290,-0.13737153,0.26843811
Rab5a,0.00000000,-0.11456071,0.26817062
Hibch,0.00000000,-0.03574744,0.26725112
Siae,0.00000000,-0.20255196,0.26623411
Clip1,0.00951320,-0.08736910,0.26554445
Atp5a1,0.00000000,0.03195652,0.26352144
Wars2,0.00000000,0.06359741,0.26323335
Uqcr10,0.00000000,-0.10644220,0.26272142
Acaa1b,0.00000000,0.08398244,0.26168606
Mpc1,0.00000000,0.12237443,0.26133326
Agmo,0.00000000,-0.26659136,0.25892161
Coa6,0.00000000,0.10864435,0.25676974
Rdh13,0.00000000,0.05441579,0.25646584
Exd2,0.00000000,-0.15095196,0.25391243
Coq7,0.00000000,0.08638595,0.25390319
Gm20390;Nme2,0.00000000,0.08510318,0.25340182
Pex26,0.00000000,-0.12101959,0.25267940
Rab8b,0.00000000,-0.17093434,0.25145554
Serping1,0.00000000,-0.13991921,0.24708619
Nmnat3,0.00000000,-0.16234160,0.24663019
Mrpl37,0.00000000,-0.05171107,0.24595901
Pex1,0.00000000,-0.12694098,0.24529150
Hsd17b10,0.00000000,0.06418736,0.24275431
Micu1,0.00000000,0.14030059,0.24239033
mt-Nd2;Mtnd2,0.00000000,0.18016579,0.24231889
Atl3,0.00000000,0.03495282,0.24080931
Atp5j,0.00000000,0.12534818,0.24036160
Rps10,0.00000000,0.24552868,0.23828443
Atp5c1,0.00000000,-0.09103006,0.23827187
C1qbp,0.00000000,0.13817060,0.23741743
Pyurf,0.00233780,-0.41517983,0.23694675
Gpd1,0.00000000,0.05576917,0.23662042
Lap3,0.00000000,-0.02959997,0.23618935
C3,0.00000000,0.17657415,0.23603619
Fam173a,0.00000000,-0.05209945,0.23601980
Rpl23,0.00000000,0.13254339,0.23580991
1110008L16Rik;Kiaa0391,0.00000000,0.07834682,0.23495876
Dlst,0.00000000,-0.03565467,0.23481371
Trabd,0.00000000,-0.05814097,0.23460470
Acad8,0.00000000,0.09563341,0.23407116
Rpl10a,0.00000000,0.06782426,0.23380840
Mettl17,0.00000000,-0.15686118,0.23298539
Ugt1a9;Ugt1a10,0.00000000,0.15623158,0.23054515
Hemk1,0.00000000,-0.40361680,0.23016773
Bri3bp,0.00000000,-0.09355166,0.22957422
Tor1b,0.00948660,0.31867066,0.22861177
Acaa2,0.00000000,0.02700345,0.22833458
Rtn4,0.00000000,0.12186132,0.22810621
Vma21,0.00000000,0.30606216,0.22649726
Slc25a11,0.00000000,0.08109638,0.22584818
Dpp4,0.00000000,-0.11621310,0.22566013
Apoa2,0.00000000,-0.22650710,0.22433456
Ca5b,0.00000000,-0.05258664,0.22367981
Sirt3,0.00000000,0.12921240,0.22357010
Stx8,0.00000000,-0.23433650,0.22154998
Slc35d1,0.00000000,-0.14331745,0.22067264
Cml1,0.00000000,-0.10918816,0.21627676
Eci2,0.00000000,-0.30458085,0.21601195
Lyrm9,0.00000000,0.25623265,0.21585199
Nags,0.00000000,0.04715052,0.21548898
Sfxn1,0.00000000,-0.04877788,0.21437834
Lrrc59,0.00000000,0.06669406,0.21386433
Coa5,0.00000000,0.23543747,0.21181050
Lipt1,0.00000000,-0.10548483,0.21115087
Rhoa;Rhoc,0.00000000,-0.10618700,0.21092729
Coq4,0.00000000,-0.15597316,0.21060739
Pnpo,0.00000000,0.05861983,0.20936655
Tmed7,0.00000000,0.16897084,0.20775862
Nme1,0.00000000,0.19733330,0.20692957
Rab35,0.00000000,0.11751890,0.20611675
Oxnad1,0.00000000,0.09158945,0.20497235
Lyrm4,0.00000000,0.08932575,0.20384089
Hsdl1,0.00000000,-0.05825593,0.20271418
Fundc2,0.00000000,-0.12496791,0.20133613
Gpd2,0.00000000,-0.08231105,0.19913490
Por,0.00000000,-0.05590738,0.19838266
Trmu,0.00000000,0.09180186,0.19721143
Ndufa5,0.00000000,0.05441605,0.19707900
Cml1,1.00000000,0.15363505,0.19677894
Ept1,0.00000000,0.13658917,0.19072768
Got2,0.00000000,0.01435379,0.19036068
Tmem14a,0.00000000,-0.20134766,0.18954514
Dbt,0.00000000,0.02460599,0.18788100
Cpt1b,1.00000000,-0.16190924,0.18571516
Micu2,0.00000000,0.12896016,0.18483129
Ywhaz,0.00000000,-0.20850086,0.18424150
Mrpl54,0.00000000,-0.08306936,0.18342482
Sars2,0.00000000,-0.03195114,0.18299557
Slc25a5,0.00000000,-0.04682090,0.18177981
Manba,0.00000000,0.15433064,0.18164217
Sirt5,0.00000000,0.09561561,0.18112884
Cyp27a1,0.00000000,0.03768328,0.18048458
Cox20,0.00000000,0.10903953,0.18030488
Abhd10,0.00846020,0.19095394,0.17826391
Fdxr,0.00000000,-0.02648787,0.17484998
Ndufa11,0.00000000,0.11922988,0.17449699
Rpl35;Gm10269,0.00000000,0.07696634,0.17427934
Rpl17,0.00000000,-0.07624778,0.17399636
Ube2v1;Gm20431,0.00000000,-0.14926581,0.17358474
Timm9,0.00000000,-0.07305592,0.17226229
Gstm1,0.00000000,-0.07124261,0.17116769
Creg1,0.00000000,0.09252239,0.17074583
Mrps36,0.00000000,-0.08107662,0.17059838
Rpl21,0.00000000,0.07856602,0.16928729
Mrpl57,0.00000000,0.07253136,0.16924918
Rplp0;Gm8730,0.00000000,0.06164732,0.16905130
Serpina1d,0.00000000,0.05322778,0.16766307
Slc37a4,0.00000000,-0.08241467,0.16617192
Mrpl16,0.00000000,-0.13732823,0.16448659
Fndc3b,0.00000000,0.10533407,0.16394177
Tst,0.00000000,-0.02523264,0.16361077
Echdc2,0.00000000,0.04318769,0.16322931
Pet100,0.00000000,0.05677976,0.16272546
Scp2,0.00000000,0.04576262,0.16271221
Gm10260;Rps18,0.00000000,-0.10515439,0.16165023
Idh2,0.00000000,-0.05336352,0.16148765
Hist1h4a,0.00000000,0.09302641,0.16104645
Mrpl19,0.00000000,-0.07700044,0.15977917
Hsdl2,0.00000000,0.03391588,0.15899795
Atp2a2,0.00000000,0.04787335,0.15769358
Rer1,0.00000000,0.06426689,0.15680839
Apoa1bp,0.00000000,-0.06447505,0.15652319
Bcs1l,0.00000000,-0.04208017,0.15604273
Krtcap2,0.00000000,-0.16520483,0.15585923
Srpr,0.00000000,0.18514873,0.15537888
Soat2,0.00000000,0.08621170,0.15504797
Fech,0.00000000,0.05757068,0.15489494
Apoo,0.00000000,0.07441453,0.15136769
Rplp1;Gm10073,0.00000000,-0.06437868,0.15124391
0610011F06Rik,0.00000000,0.04791407,0.15092750
Cyp39a1,0.00000000,-0.10922305,0.14945868
Chchd3,0.00000000,-0.08854015,0.14752778
Rpl13a,0.00000000,0.05585081,0.14749097
,0.00000000,-0.22422157,0.14668872
Uqcc1,0.00000000,-0.08731585,0.14284329
Rps20,0.00000000,0.21675896,0.14227772
Slc25a46,0.00000000,0.03892310,0.14076364
Adhfe1,0.00000000,0.03130975,0.14066823
Gatc,0.00000000,0.11018056,0.13925660
Arsb,0.00000000,0.13785884,0.13706315
D10Jhu81e,0.00000000,-0.05460271,0.13536582
Mtfr1,0.00000000,0.09267250,0.13489068
Pex3,0.00000000,0.03768228,0.13407643
Rab5c,0.00000000,0.06764313,0.12924668
Tufm;Gm9755,0.00000000,0.03330691,0.12844698
Cstb,0.00290870,-0.22769604,0.12767886
Ptms,0.00234600,-0.09246245,0.12763101
mt-Nd3;Mtnd3,0.00000000,0.15209962,0.12619868
Arpc2,0.00000000,-0.10246905,0.12572842
Acox2,0.00000000,-0.02195767,0.12513824
Dad1,0.00000000,0.05473533,0.12476848
Acadsb,0.00000000,0.03080930,0.12472723
Sc5d,0.00521440,0.12838016,0.12085370
Grn,0.00000000,0.14673229,0.11869987
Gpt2,0.00000000,-0.02654887,0.11811744
Rhpn1,0.00628570,-0.21042206,0.11773890
Nucb1,0.00000000,-0.05047072,0.11652865
Ormdl2,0.00000000,0.05020785,0.11499461
Ostc,0.00000000,-0.16653820,0.11412016
Acadl,0.00000000,-0.02543020,0.11314397
,0.00000000,0.03840796,0.11234106
Mrpl20,0.00000000,0.06577164,0.11070985
Ddost,0.00000000,0.03270437,0.10958567
Adprhl2,0.00000000,0.09042348,0.10740630
Atp7b,0.00234470,-0.11244094,0.10606614
Iigp1,0.00000000,0.05740693,0.10220185
Cox17,0.00000000,-0.04700235,0.10192462
Mdh1,0.00000000,0.02552981,0.10097315
Acadm,0.00000000,-0.01758056,0.10093613
Gstk1,0.00000000,0.03617688,0.09986636
Rps24,0.00000000,0.11660793,0.09860133
Dnaja3,0.00000000,0.02791409,0.09829739
Cs,0.00000000,-0.00873406,0.09570910
Uqcrc2,0.00000000,-0.01839145,0.09543343
Pdp2,0.00000000,-0.01621248,0.09506658
2310061I04Rik,0.00000000,-0.07803694,0.09341261
Aldh2,0.00000000,0.01783665,0.09331318
Ces2a,0.00000000,-0.00911509,0.09215795
Mtx1,0.00000000,0.02002443,0.08842548
Mrps5,0.00000000,-0.02514382,0.08624023
Sdf2l1,0.00000000,-0.03491722,0.08542136
Romo1,0.00000000,0.03931759,0.08235383
Mthfsl,0.00520530,0.06731309,0.08228936
Lyrm5,0.00000000,0.04195750,0.08151313
Ethe1,0.00000000,-0.03280968,0.08057564
Mrrf,0.00000000,0.03622483,0.08026260
Hsd17b4,0.00000000,-0.02434254,0.07938873
Napsa,0.00953450,-0.07630394,0.07931893
Etfb,0.00000000,-0.01503537,0.07613296
Pex14,0.00000000,0.02545939,0.07567708
Manf,0.00000000,0.03755383,0.07565870
Tango2,0.00000000,0.01888235,0.07536628
Pipox,0.00000000,-0.01812752,0.07504195
Mup3,0.00000000,0.02477398,0.07457868
Cyp7a1,0.00000000,-0.03371532,0.07441025
Crat,0.00000000,-0.02671939,0.07435429
Pex11g,0.00000000,-0.06308809,0.07421019
Smim4,0.00000000,0.04212860,0.07404419
Lyz1,0.00000000,-0.08572543,0.07392130
Gm1818;Tfb2m,0.00000000,0.07703868,0.07321956
Ubxn4,0.00000000,-0.06573067,0.07273122
Hexb,0.00000000,0.10493626,0.07127832
Immp1l,0.00000000,0.04640824,0.06931336
Slc35a3,0.00632180,-0.03900232,0.06912378
Vamp8,0.00000000,0.03877100,0.06875006
Mrps28,0.00000000,-0.02735211,0.06775719
Dhrs4,0.00000000,0.03014351,0.06727235
Mdp1,0.00000000,0.04453877,0.06594873
Cox19,0.00000000,0.04591987,0.06343692
Ces3a,0.00000000,0.01759086,0.06314245
Entpd5,0.00000000,0.01644621,0.06285569
Cyp8b1,0.00000000,0.04412108,0.06152368
Ccdc147,0.00059382,0.08283625,0.06026918
Tmem109,0.00000000,0.03626591,0.05933517
Pon1,0.00000000,-0.02070282,0.05818916
Eral1,0.00000000,-0.04484624,0.05751592
2210010C04Rik,0.00059809,0.06485414,0.05731148
Ca5a,0.00000000,-0.02917516,0.05638141
Rab2a,0.00000000,-0.01234976,0.05514009
Ube2n,0.00059630,0.04603202,0.05258073
Nt5dc3,0.00000000,-0.01552414,0.05197562
Hbbt1;Hbb-bs;Hbb-b1;Hbb-b2,0.00000000,-0.03012893,0.05153310
Cmc1,0.00000000,-0.03092974,0.05151800
Ociad1,0.00000000,-0.01463470,0.05142151
Acat1,0.00000000,-0.00960144,0.05074600
Tmco1,0.00000000,0.02433731,0.04998782
Acbd5,0.00000000,0.01335127,0.04826002
Gcat,0.00000000,0.01515262,0.04760618
Cyp4a14,0.00000000,-0.02113888,0.04671508
Dnpep,0.00000000,-0.02593618,0.04669876
Ganab,0.00000000,-0.01535706,0.04663003
Mrpl40,0.00000000,0.02678242,0.04640107
ORF11;0610007P14Rik,0.00000000,-0.02015640,0.04550944
ptplad1,0.00000000,-0.01045118,0.04541931
Ywhaq,0.00950250,-0.06822376,0.04480093
Ndufa3,0.00000000,-0.02321746,0.04431234
Ghitm,0.00000000,0.01944208,0.04395330
Hadha,0.00000000,0.00917995,0.04272911
Cox7c,0.00000000,0.02409609,0.04131654
Pgap1,0.00000000,0.03940098,0.04129460
Tmbim6,0.00000000,0.01858306,0.04073843
Ppm1k,0.00000000,-0.01619045,0.04001047
Vkorc1l1,0.00000000,0.03501579,0.03965355
Gbas,0.00000000,0.03083833,0.03846306
Nubpl,0.00000000,-0.01523050,0.03729168
Eci2,0.00000000,0.01228022,0.03600656
Synj2bp,0.00000000,0.01618483,0.03565314
Glud1,0.00000000,-0.00454711,0.03490105
Ccdc160,1.00000000,0.05331549,0.03379606
Rab1A,0.00059242,-0.01598356,0.03152855
Elovl2,0.00000000,0.01910382,0.03064796
F2,0.00000000,-0.01959874,0.02954943
Mpv17l,0.00000000,0.01762917,0.02933942
Naglu,0.00000000,0.02203016,0.02867587
Ccdc134,0.00000000,0.04708448,0.02736182
Asl,0.00233920,-0.02993720,0.02682095
Vimp,0.00291040,0.04169837,0.02539394
,0.00000000,0.04628308,0.02526241
Ormdl3,0.00000000,-0.01218329,0.02316759
Emc1,0.00000000,0.01252762,0.02288336
Lpcat3,0.00000000,0.00635585,0.02063633
Nme3,0.00000000,0.01452000,0.01983860
Sep-15,0.00000000,-0.00744439,0.01921860
Ndufa12,0.00000000,0.00690040,0.01914421
Aldh9a1,0.00000000,0.00581574,0.01653934
Cp,0.00000000,0.00437599,0.01624427
Ppif,0.00000000,0.00512135,0.01543193
Alkbh7,0.00000000,-0.00811059,0.01512301
Tpi1,0.00000000,-0.00876174,0.01387480
Otc,0.00000000,-0.00288450,0.01312572
Pex11b,0.00000000,0.00613795,0.01152920
Idh3b,0.00000000,0.00304287,0.01146365
Hdhd2,0.00000000,0.00760902,0.01103776
Akr1a1,0.00000000,0.00198391,0.00801314
Scd1;Scd4;Scd3;Scd2,0.00233640,0.00459136,0.00650048
Dhrs3,0.00000000,-0.00691011,0.00623975
Mcur1,0.00000000,-0.00189582,0.00564308
Ak4,0.00000000,0.00132465,0.00494175
Fkbp2,0.00000000,0.00209209,0.00435202
Alg14,1.00000000,-0.00750561,0.00406822
4930433I11Rik,0.00000000,-5.00000000,10.00000000
Abca16,1.00000000,-5.00000000,10.00000000
Zfp105,1.00000000,-5.00000000,10.00000000
Asgr1,0.00842700,-5.00000000,10.00000000
Pdha2,1.00000000,-5.00000000,10.00000000
Hist2h2ab;H2afx,0.00000000,-5.00000000,10.00000000