"","Community","Gene.Symbol"
"Mgst3",5,"Mgst3"
"Tefm",24,"Tefm"
"Ndufb5",5,"Ndufb5"
"Atp5a1",2,"Atp5a1"
"Pcca",3,"Pcca"
"Tcaim",4,"Tcaim"
"TCAIM",4,"TCAIM"
"Hars2",4,"Hars2"
"Dars2",3,"Dars2"
"Tmem261",15,"Tmem261"
"Foxred1",15,"Foxred1"
"Atad1",3,"Atad1"
"Ldhd",15,"Ldhd"
"Ndufab1",3,"Ndufab1"
"Mp68",3,"Mp68"
"Timm9",4,"Timm9"
"Aldh2",3,"Aldh2"
"Mpc2",17,"Mpc2"
"Mcee",2,"Mcee"
"Mdh2",4,"Mdh2"
"Bphl",29,"Bphl"
"Idh3a",2,"Idh3a"
"Rdh14",17,"Rdh14"
"mt-Atp8",15,"mt-Atp8"
"Mtatp8",15,"Mtatp8"
"Pgam2",24,"Pgam2"
"Pgam1",24,"Pgam1"
"Atpif1",15,"Atpif1"
"Ctsb",1,"Ctsb"
"Aars2",15,"Aars2"
"Nfu1",4,"Nfu1"
"Trap1",15,"Trap1"
"Mpc1",15,"Mpc1"
"Mlycd",3,"Mlycd"
"Surf1",11,"Surf1"
"Hint2",2,"Hint2"
"Actr1b",3,"Actr1b"
"Echdc1",15,"Echdc1"
"Ckmt2",20,"Ckmt2"
"Adck1",2,"Adck1"
"Uqcr10",3,"Uqcr10"
"Acad8",2,"Acad8"
"Dbt",3,"Dbt"
"Tomm7",3,"Tomm7"
"Adck3",3,"Adck3"
"Hadhb",15,"Hadhb"
"Fh",15,"Fh"
"Spg7",3,"Spg7"
"Mrpl4",5,"Mrpl4"
"Bckdk",15,"Bckdk"
"Cox7a1",3,"Cox7a1"
"Hk1",2,"Hk1"
"Carkd",2,"Carkd"
"Lace1",3,"Lace1"
"Cox7c",3,"Cox7c"
"Usmg5",15,"Usmg5"
"Suclg1",3,"Suclg1"
"Uqcrh",15,"Uqcrh"
"Supv3l1",33,"Supv3l1"
"Ndufa3",15,"Ndufa3"
"Msrb2",2,"Msrb2"
"Mcat",2,"Mcat"
"Hibch",2,"Hibch"
"Cpt1a",5,"Cpt1a"
"Nudt8",4,"Nudt8"
"Mrpl23",2,"Mrpl23"
"Hspe1",15,"Hspe1"
"Sdhc",7,"Sdhc"
"mt-Nd4",18,"mt-Nd4"
"Mtnd4",18,"Mtnd4"
"Acss1",3,"Acss1"
"Ndufa7",2,"Ndufa7"
"Them4",1,"Them4"
"Ndufa12",2,"Ndufa12"
"Pdp1",7,"Pdp1"
"Mrpl14",2,"Mrpl14"
"Nars2",3,"Nars2"
"Chchd6",15,"Chchd6"
"Cars2",15,"Cars2"
"Hspd1",26,"Hspd1"
"Mipep",3,"Mipep"
"Samm50",3,"Samm50"
"Atp5g2",3,"Atp5g2"
"Atp5g1",3,"Atp5g1"
"Atp5g3",3,"Atp5g3"
"Idh3g",2,"Idh3g"
"Prdx5",2,"Prdx5"
"Atpaf1",15,"Atpaf1"
"Lactb",6,"Lactb"
"Tha1",3,"Tha1"
"Mthfsl",3,"Mthfsl"
"Mthfs",3,"Mthfs"
"Timm8a1",6,"Timm8a1"
"Timm8a2",6,"Timm8a2"
"Dap3",2,"Dap3"
"Ndufv3",3,"Ndufv3"
"Rexo2",29,"Rexo2"
"Nudt6",5,"Nudt6"
"Tnxb",5,"Tnxb"
"Isca2",15,"Isca2"
"Ucp3",5,"Ucp3"
"Ndufb7",2,"Ndufb7"
"Trmu",11,"Trmu"
"Rab10",1,"Rab10"
"Timmdc1",2,"Timmdc1"
"Atp5c1",7,"Atp5c1"
"Ppox",3,"Ppox"
"Mrpl17",3,"Mrpl17"
"Cox5b",15,"Cox5b"
"Dnaja3",2,"Dnaja3"
"Higd2a",4,"Higd2a"
"Cox6c",15,"Cox6c"
"Ndufa9",2,"Ndufa9"
"AK157302",2,"AK157302"
"Isca1",2,"Isca1"
"Glrx5",15,"Glrx5"
"Flad1",15,"Flad1"
"Ndufb4",2,"Ndufb4"
"Ndufaf2",3,"Ndufaf2"
"Ndufv3.1",4,"Ndufv3.1"
"Dnajc4",2,"Dnajc4"
"Mtx2",2,"Mtx2"
"Cox7c.1",3,"Cox7c.1"
"Myh7",3,"Myh7"
"Mrpl2",5,"Mrpl2"
"Fam162a",17,"Fam162a"
"Mrpl19",20,"Mrpl19"
"Atp5j",3,"Atp5j"
"Ndufs6",15,"Ndufs6"
"Romo1",3,"Romo1"
"Ndufa11",5,"Ndufa11"
"Myh4",2,"Myh4"
"Myh1",2,"Myh1"
"Timm22",3,"Timm22"
"Hsd17b10",2,"Hsd17b10"
"Mut",2,"Mut"
"9030617O03Rik",11,"9030617O03Rik"
"Myh6",2,"Myh6"
"Iqcg",1,"Iqcg"
"Vdac3",27,"Vdac3"
"Eci2",2,"Eci2"
"Rb1cc1",29,"Rb1cc1"
"Ppa2",19,"Ppa2"
"Ndufa1",15,"Ndufa1"
"Cox7a2",3,"Cox7a2"
"Fam173a",15,"Fam173a"
"Abhd11",11,"Abhd11"
"Gpx1",15,"Gpx1"
"Iars2",2,"Iars2"
"Mrpl53",15,"Mrpl53"
"37316",1,"37316"
"Hbb-bs",11,"Hbb-bs"
"Hbbt1",11,"Hbbt1"
"Hbb-y",11,"Hbb-y"
"Hbb-b2",11,"Hbb-b2"
"Hbb-b1",11,"Hbb-b1"
"Nubpl",3,"Nubpl"
"Timm21",11,"Timm21"
"Serhl",2,"Serhl"
"Slc25a29",1,"Slc25a29"
"Abhd10",15,"Abhd10"
"Ndufa6",17,"Ndufa6"
"Glud1",32,"Glud1"
"Gfm2",2,"Gfm2"
"Nqo1",15,"Nqo1"
"Tsfm",2,"Tsfm"
"Ptges2",2,"Ptges2"
"Mccc1",3,"Mccc1"
"Etfdh",5,"Etfdh"
"Immt",2,"Immt"
"Ddx28",15,"Ddx28"
"Mrps18c",2,"Mrps18c"
"Polg",11,"Polg"
"Wasl",28,"Wasl"
"Tomm5",3,"Tomm5"
"Tmem126a",11,"Tmem126a"
"Cisd3",5,"Cisd3"
"Macrod1",2,"Macrod1"
"Polrmt",11,"Polrmt"
"Bola1",15,"Bola1"
"Cox5a",15,"Cox5a"
"Oat",3,"Oat"
"Eno1",26,"Eno1"
"Eno2",26,"Eno2"
"Cpt1b",14,"Cpt1b"
"Coq3",4,"Coq3"
"Ndufa4",15,"Ndufa4"
"Pdpr",15,"Pdpr"
"Myh14",2,"Myh14"
"Dnajc30",3,"Dnajc30"
"Atp5j2",15,"Atp5j2"
"Mrps24",2,"Mrps24"
"Acot13",2,"Acot13"
"1700021F05Rik",11,"1700021F05Rik"
"Tomm22",15,"Tomm22"
"Ubn1",2,"Ubn1"
"Olfr173",3,"Olfr173"
"Fis1",2,"Fis1"
"Dnajc28",25,"Dnajc28"
"Ndufaf3",2,"Ndufaf3"
"Dhx30",11,"Dhx30"
"Ndufb9",2,"Ndufb9"
"9330101J02Rik",3,"9330101J02Rik"
"Bcl11b",1,"Bcl11b"
"Etfb",1,"Etfb"
"Mrpl46",2,"Mrpl46"
"Pcyox1l",2,"Pcyox1l"
"Rmnd1",2,"Rmnd1"
"Cox4i1",2,"Cox4i1"
"Lamp1",15,"Lamp1"
"Gstk1",3,"Gstk1"
"Timm17b",3,"Timm17b"
"Ndufb6",5,"Ndufb6"
"Ankra2",1,"Ankra2"
"Rdx",7,"Rdx"
"Msn",7,"Msn"
"Ezr",7,"Ezr"
"Nit1",15,"Nit1"
"Mterf2",2,"Mterf2"
"Mrpl16",4,"Mrpl16"
"Krt17",2,"Krt17"
"Oprm1",6,"Oprm1"
"Sf1",2,"Sf1"
"Gm10553",1,"Gm10553"
"U2af2",2,"U2af2"
"Cryz",2,"Cryz"
"Sfxn3",2,"Sfxn3"
"Cltc",1,"Cltc"
"Tomm6",11,"Tomm6"
"Agpat5",2,"Agpat5"
"Tomm20",1,"Tomm20"
"Aldh5a1",3,"Aldh5a1"
"Cox15",11,"Cox15"
"Vdac1",2,"Vdac1"
"Hdhd2",20,"Hdhd2"
"Fam213b",11,"Fam213b"
"Tomm40",15,"Tomm40"
"Dnajc19",15,"Dnajc19"
"Fxn",2,"Fxn"
"Cbr2",7,"Cbr2"
"Coq10a",3,"Coq10a"
"Cox7a2l",15,"Cox7a2l"
"Nmnat3",2,"Nmnat3"
"Cyb5r3",20,"Cyb5r3"
"Pet112",13,"Pet112"
"Cecr5",2,"Cecr5"
"Spryd4",11,"Spryd4"
"Fam210a",11,"Fam210a"
"Apoh",7,"Apoh"
"Gapdh",1,"Gapdh"
"Gm7293",1,"Gm7293"
"Gm5069",1,"Gm5069"
"Gm3839",1,"Gm3839"
"Ndufb8",3,"Ndufb8"
"Mrpl12",3,"Mrpl12"
"Clpb",6,"Clpb"
"Cd36",1,"Cd36"
"Atp5l",15,"Atp5l"
"Actg2",14,"Actg2"
"Acta1",14,"Acta1"
"Actc1",14,"Actc1"
"Acta2",14,"Acta2"
"Ndufaf4",11,"Ndufaf4"
"Pcx",11,"Pcx"
"Pc",11,"Pc"
"Atp5b",3,"Atp5b"
"Adhfe1",1,"Adhfe1"
"Cox8b",3,"Cox8b"
"Uqcrb",15,"Uqcrb"
"Acaa2",1,"Acaa2"
"Ptpmt1",11,"Ptpmt1"
"Gpd1l",2,"Gpd1l"
"Slc25a20",2,"Slc25a20"
"Mrps15",19,"Mrps15"
"Bckdha",4,"Bckdha"
"Dut",3,"Dut"
"Uqcrq",15,"Uqcrq"
"Hspa8",3,"Hspa8"
"Hspa2",3,"Hspa2"
"Mtpap",7,"Mtpap"
"Pccb",5,"Pccb"
"Ndufs1",5,"Ndufs1"
"Opa3",19,"Opa3"
"Rhot1",13,"Rhot1"
"Fundc2",15,"Fundc2"
"Aifm1",4,"Aifm1"
"Tbrg4",28,"Tbrg4"
"Park7",2,"Park7"
"Nit2",11,"Nit2"
"Acad10",2,"Acad10"
"Ndufs7",2,"Ndufs7"
"Tpi1",2,"Tpi1"
"Ttn",2,"Ttn"
"Slc25a11",11,"Slc25a11"
"Acad9",28,"Acad9"
"mt-Nd5",18,"mt-Nd5"
"Mtnd5",18,"Mtnd5"
"Mrps36",15,"Mrps36"
"Golga3",2,"Golga3"
"Ndufb10",1,"Ndufb10"
"Mto1",15,"Mto1"
"Mfn1",15,"Mfn1"
"Pdf",1,"Pdf"
"Ociad1",6,"Ociad1"
"Acox1",1,"Acox1"
"Mrpl9",2,"Mrpl9"
"Gars",15,"Gars"
"Timm8b",6,"Timm8b"
"Maob",3,"Maob"
"Hibadh",2,"Hibadh"
"Echdc3",2,"Echdc3"
"Ppm1k",9,"Ppm1k"
"mt-Nd3",27,"mt-Nd3"
"Mtnd3",27,"Mtnd3"
"Pygm",1,"Pygm"
"Timm13",6,"Timm13"
"Atp5i",15,"Atp5i"
"Timm44",5,"Timm44"
"Pgam5",6,"Pgam5"
"Pam16",15,"Pam16"
"Higd1a",6,"Higd1a"
"D10Jhu81e",2,"D10Jhu81e"
"Nnt",15,"Nnt"
"Mecr",2,"Mecr"
"Lonp1",1,"Lonp1"
"Ubox5",15,"Ubox5"
"Fastkd5",15,"Fastkd5"
"Irgm1",12,"Irgm1"
"Chchd3",2,"Chchd3"
"Uba52",9,"Uba52"
"Gm7808",9,"Gm7808"
"Kxd1",9,"Kxd1"
"Ubc",9,"Ubc"
"Ubb",9,"Ubb"
"Rps27a",9,"Rps27a"
"Col6a3",7,"Col6a3"
"Dlat",21,"Dlat"
"Mrpl48",3,"Mrpl48"
"Slc25a5",25,"Slc25a5"
"Gm10108",6,"Gm10108"
"Cycs",6,"Cycs"
"Slc25a40",7,"Slc25a40"
"Ears2",13,"Ears2"
"Plec",6,"Plec"
"Rdh13",1,"Rdh13"
"Slc25a4",25,"Slc25a4"
"Idh2",10,"Idh2"
"Ndufa2",15,"Ndufa2"
"Nt5dc3",8,"Nt5dc3"
"Gpc1",1,"Gpc1"
"Acaa1a",1,"Acaa1a"
"Acaa1b",1,"Acaa1b"
"4930544G11Rik",1,"4930544G11Rik"
"Rhoa",1,"Rhoa"
"Serpinh1",1,"Serpinh1"
"Mtch1",4,"Mtch1"
"Cars2.1",8,"Cars2.1"
"Akr7a2",2,"Akr7a2"
"Cisd1",15,"Cisd1"
"Srl",1,"Srl"
"Uqcrc2",15,"Uqcrc2"
"Lyrm4",10,"Lyrm4"
"Pptc7",2,"Pptc7"
"Clpx",3,"Clpx"
"Mrps36.1",4,"Mrps36.1"
"Lap3",8,"Lap3"
"Timm17a",5,"Timm17a"
"Trim72",1,"Trim72"
"Pdha1",15,"Pdha1"
"Ndufa5",15,"Ndufa5"
"Itgb1",1,"Itgb1"
"Mrpl11",11,"Mrpl11"
"C1qbp",2,"C1qbp"
"Oxnad1",12,"Oxnad1"
"Mccc2",3,"Mccc2"
"Coq9",1,"Coq9"
"Ndufaf5",9,"Ndufaf5"
"Mrc1",7,"Mrc1"
"Ndufb2",15,"Ndufb2"
"Bcat2",10,"Bcat2"
"Cdh7",2,"Cdh7"
"Sqrdl",2,"Sqrdl"
"Ndufc2",15,"Ndufc2"
"Fcho2",7,"Fcho2"
"Qdpr",3,"Qdpr"
"Scp2",1,"Scp2"
"Hspa9",3,"Hspa9"
"Decr1",2,"Decr1"
"mt-Nd4l",2,"mt-Nd4l"
"Mtnd4l",2,"Mtnd4l"
"Hspd1.1",3,"Hspd1.1"
"Acot9",4,"Acot9"
"Acot10",4,"Acot10"
"Ndufa13",2,"Ndufa13"
"Atp1a1",1,"Atp1a1"
"Aldh4a1",3,"Aldh4a1"
"Fahd1",10,"Fahd1"
"Ogdh.1",11,"Ogdh.1"
"Ak4",12,"Ak4"
"Acad11",1,"Acad11"
"Mars2",3,"Mars2"
"Coq5",10,"Coq5"
"Casq2",1,"Casq2"
"Nadk2",7,"Nadk2"
"Gk",22,"Gk"
"Gyk",22,"Gyk"
"Cyc1",10,"Cyc1"
"Bcs1l",15,"Bcs1l"
"Bak1",15,"Bak1"
"Hk2",2,"Hk2"
"Mrpl47",15,"Mrpl47"
"Slc25a3.1",5,"Slc25a3.1"
"Glod4",15,"Glod4"
"Dld",13,"Dld"
"Txnrd2",8,"Txnrd2"
"Uba1",23,"Uba1"
"Hsdl2",3,"Hsdl2"
"Qil1",15,"Qil1"
"Ccsmst1",21,"Ccsmst1"
"Oxa1l",19,"Oxa1l"
"Acadl",13,"Acadl"
"Suclg2",15,"Suclg2"
"Popdc2",1,"Popdc2"
"Prdx3",15,"Prdx3"
"Slc25a51",12,"Slc25a51"
"Smim20",4,"Smim20"
"Pmpca",13,"Pmpca"
"Gadd45gip1",4,"Gadd45gip1"
"Slc25a13",10,"Slc25a13"
"Lyrm7",15,"Lyrm7"
"Gm9755",13,"Gm9755"
"Tufm",13,"Tufm"
"Slc25a10",12,"Slc25a10"
"38412",4,"38412"
"Thnsl1",2,"Thnsl1"
"Kct2",4,"Kct2"
"Ndufb3",15,"Ndufb3"
"Mrpl39",9,"Mrpl39"
"Oxct1",32,"Oxct1"
"Erc2",11,"Erc2"
"Mrps6",10,"Mrps6"
"Me3",3,"Me3"
"Mgll",13,"Mgll"
"Sdhd",15,"Sdhd"
"Ndufb11",3,"Ndufb11"
"Gpam",4,"Gpam"
"Pisd",30,"Pisd"
"Gm20671",30,"Gm20671"
"Acsf3",3,"Acsf3"
"Etfa",2,"Etfa"
"Acot2",1,"Acot2"
"Pdhx",22,"Pdhx"
"Mrrf",4,"Mrrf"
"Mrpl41",15,"Mrpl41"
"Gm6434",15,"Gm6434"
"Ict1",3,"Ict1"
"mt-Co2",13,"mt-Co2"
"Mtco2",13,"Mtco2"
"Coq7",3,"Coq7"
"Fahd2",4,"Fahd2"
"Nln",3,"Nln"
"Tmem38a",1,"Tmem38a"
"Sardh",15,"Sardh"
"Lnpep",1,"Lnpep"
"Slc25a32",31,"Slc25a32"
"Nfu1.1",2,"Nfu1.1"
"Pkm",4,"Pkm"
"Ssbp1",1,"Ssbp1"
"Clpp",10,"Clpp"
"Mrpl24",15,"Mrpl24"
"Shmt2",15,"Shmt2"
"Uqcc1",4,"Uqcc1"
"Tmem177",10,"Tmem177"
"Lars2",15,"Lars2"
"Hhatl",1,"Hhatl"
"Ccbl2",3,"Ccbl2"
"Gstz1",3,"Gstz1"
"Mrpl28",13,"Mrpl28"
"mt-Atp6",1,"mt-Atp6"
"Mtatp6",1,"Mtatp6"
"Aldh6a1",8,"Aldh6a1"
"Gpd2",15,"Gpd2"
"Cox6b1",15,"Cox6b1"
"Mrps34",2,"Mrps34"
"Msra",2,"Msra"
"Acsl1",3,"Acsl1"
"Mrps9",11,"Mrps9"
"Slirp",15,"Slirp"
"Hsdl1",2,"Hsdl1"
"Mtfp1",3,"Mtfp1"
"Auh",10,"Auh"
"Gtpbp3",4,"Gtpbp3"
"Trnt1",23,"Trnt1"
"Mb",1,"Mb"
"Hsp90ab1",16,"Hsp90ab1"
"Hsp90aa1",16,"Hsp90aa1"
"Gpx4",16,"Gpx4"
"Mtch2",15,"Mtch2"
"Fdx1",31,"Fdx1"
"Vwa8",23,"Vwa8"
"Mrps14",2,"Mrps14"
"Isoc2a",2,"Isoc2a"
"Lyrm5",15,"Lyrm5"
"Lamc1",4,"Lamc1"
"Ndufs3",12,"Ndufs3"
"Phb",21,"Phb"
"Hsd17b4",13,"Hsd17b4"
"Pyurf",31,"Pyurf"
"Ptcd3",15,"Ptcd3"
"Ghitm",15,"Ghitm"
"Ryr2",1,"Ryr2"
"Lias",21,"Lias"
"Letm1",4,"Letm1"
"Kars",11,"Kars"
"Fam169b",6,"Fam169b"
"Hagh",10,"Hagh"
"Slc30a9",4,"Slc30a9"
"Atp5s",10,"Atp5s"
"Tst",1,"Tst"
"Pld1",10,"Pld1"
"Bckdhb",2,"Bckdhb"
"Cbr1",4,"Cbr1"
"Mrps27",15,"Mrps27"
"Atp5e",15,"Atp5e"
"Hspa5",1,"Hspa5"
"Ptcd2",1,"Ptcd2"
"Acad12",4,"Acad12"
"Pmpcb",15,"Pmpcb"
"Alb",13,"Alb"
"Atp2a2",1,"Atp2a2"
"Atp2a1",1,"Atp2a1"
"Cox6a1",15,"Cox6a1"
"Anxa6",1,"Anxa6"
"Kpna6",10,"Kpna6"
"Pet100",1,"Pet100"
"Elac2",15,"Elac2"
"Vwa8.1",4,"Vwa8.1"
"Aldh7a1",13,"Aldh7a1"
"Atp1a2",1,"Atp1a2"
"Atp1a3",1,"Atp1a3"
"Cacna2d1",1,"Cacna2d1"
"Hsp90b1",1,"Hsp90b1"
"Atp5f1",1,"Atp5f1"
"Mmab",4,"Mmab"
"Mcur1",1,"Mcur1"
"Abcb8",10,"Abcb8"
"Mrps35",10,"Mrps35"
"Acads",16,"Acads"
"Mrps22",11,"Mrps22"
"Mrps2",30,"Mrps2"
"Idh3b",4,"Idh3b"
"Mmaa",10,"Mmaa"
"mt-Cytb",8,"mt-Cytb"
"Mt-Cyb",8,"Mt-Cyb"
"Hsd17b8",10,"Hsd17b8"
"H2-Ke6",10,"H2-Ke6"
"Nfs1",11,"Nfs1"
"Pdk4",15,"Pdk4"
"Eno3",15,"Eno3"
"Phb2",2,"Phb2"
"Olfr569",2,"Olfr569"
"Olfr582",2,"Olfr582"
"Hscb",3,"Hscb"
"Pdhb",3,"Pdhb"
"Actb",13,"Actb"
"Actg1",13,"Actg1"
