Gene.Symbol,minuslog_pval,qval,log2FC
Micu1,5.43851170,0.00000000,-3.96278393
Lars2,16.40534246,0.00000000,-2.56732174
Aldh1l2,4.68163209,0.00000000,-2.55698581
Tysnd1,4.92437167,0.00000000,-2.55204531
Sptbn1,6.27609259,0.00000000,-2.50834352
Anxa5,5.66960918,0.00000000,-2.66087787
Gsn,5.14458402,0.00851900,-2.65144376
Itpr1,4.74436148,0.00000000,-2.41617443
Atp1a4,5.58042131,0.00402410,-2.34562855
Col6a1,4.84103430,0.00000000,-2.17722219
Uggt1,4.52034741,0.00000000,-2.16221162
Vil1,4.48412660,0.00000000,-2.11782038
Klhdc7a,4.44727096,0.00000000,-2.07564481
Canx,9.97091210,0.00000000,-2.03413260
Slc12a3,5.88978524,0.00000000,-1.85647138
Gpt2,4.82009984,0.00000000,-1.80243514
Myh9,5.94730400,0.00000000,-1.76084575
Lamb1,4.92212714,0.00000000,-1.64928125
Rbfa,4.70151463,0.00000000,-1.62462685
Rfk,9.04592907,0.00000000,-1.58757249
Afg3l1,4.68681264,0.00000000,-1.50371987
Gm4450,4.69275511,0.00000000,-1.44077324
Nudt13,4.51074144,0.00000000,-1.38250140
Gpam,5.23207305,0.00000000,-1.35574876
Sardh,12.52249804,0.00000000,-1.29547704
Mrps17,5.10317575,0.00000000,-1.20900556
Tmlhe,4.56093893,0.00000000,-1.06489047
Endog,5.60539500,0.00000000,-1.01901975
Ccbl2,6.93869281,0.00000000,-0.97174642
Sco1,6.21882515,0.00000000,-0.96358837
Ckmt1,4.74411665,0.00000000,-0.96048292
Opa1,4.60055707,0.00000000,-0.94711290
Dhtkd1,4.36247920,0.00000000,-0.91797517
Rdh12,4.77326102,0.00973390,-0.88297972
Fis1,5.01710836,0.00000000,-0.84495457
Cecr5,4.57536902,0.00000000,-0.72380276
Usmg5,5.46128464,0.00000000,-0.66842770
Mtfr1,5.11460985,0.00000000,-0.58773069
Lactb,4.86075727,0.00000000,-0.57094869
Isca2,7.11472416,0.00000000,-0.51529347
Phb,4.43919385,0.00000000,-0.37398873
Mrrf,5.26687540,0.00000000,-0.37286858
Madd,8.93946712,1.00000000,5.00000000
Adck2,6.53368275,0.00000000,-5.00000000
Abca3,4.37290689,0.00000000,5.00000000
Dtd1,6.77698095,0.00000000,2.55305793
Abr,9.05390995,1.00000000,2.48881858
Crls1,5.98370183,0.00000000,1.63766231
Atpif1,5.45939281,0.00000000,1.60865757
Pnkd,4.40098689,0.00000000,1.57596738
Bnip3,6.33339289,0.00000000,1.56135331
Elmod2,6.00335462,0.00000000,1.31332227
Arl8b,4.37392327,0.00000000,1.10656940
Rpl23a,6.26620639,0.00000000,1.10419566
Mrps36,5.19339620,0.00000000,1.03297688
Chchd1,5.57034565,0.00000000,1.01048451
Timm22,5.52233274,0.00000000,0.95308454
Ccdc127,4.55848298,0.00000000,0.91175478
Nme4,5.20792006,0.00000000,0.82778442
Slc25a30,5.39341214,0.00000000,0.82107684
Mtfr1l,4.44647256,0.00000000,0.72408317
Msra,4.36428645,0.00000000,0.58726516
Acss3,4.53840726,0.00000000,0.51810638
Acot1,5.59625459,0.00000000,0.21207482
Cubn,1.78398012,0.00000000,-7.04404699
Galns,1.34366837,0.00000000,-5.94680008
Tdrd6,1.33917956,1.00000000,-5.87682311
Smpdl3a,1.91350633,0.00000000,-5.29154595
,2.41620247,0.00000000,-4.91220286
Vps13a,3.43095884,0.00000000,-3.46761842
Pdpr,3.31032252,0.00000000,-3.37535995
Lrp2,2.88966223,0.00000000,-3.24624949
Uqcr11,2.26977549,0.00000000,-3.03435170
Myh10,1.74448464,0.00912650,-3.00820673
Romo1,2.16722057,0.00000000,-2.66592748
Sptan1,3.97381767,0.00000000,-2.61569478
mt-Nd4;Mtnd4,2.76160369,0.00000000,-2.52790493
Vps13d,4.21811904,0.00000000,-2.44749937
Hist1h2al;Hist2h2ac;Hist2h2aa1,1.59709813,0.00000000,-2.43705710
Mtnd1,3.03622800,0.00000000,-2.27157124
mt-Atp8;Mtatp8,2.41091967,0.00000000,-2.12990238
Tspo,1.61926157,0.00000000,-2.05237721
Dmgdh,2.33125136,0.00000000,-1.61761329
Sdhd,1.43092606,0.00000000,-1.57300535
Ndufa4,2.36829992,0.00000000,-1.45794458
Decr2,3.67930614,0.00000000,1.31874904
Atp5j,3.03635247,0.00000000,1.61822885
Pdzk1,2.14935070,0.00000000,1.66711842
2210010C04Rik,1.42114638,0.00000000,3.50030187
Dstn,1.63967873,0.00000000,3.50504325
Caprin1,1.23935028,1.00000000,3.74093777
Pus1,2.64234821,0.00000000,3.74604679
Clip1,3.91907015,1.00000000,3.79530916
Krt14,1.75109394,0.00000000,4.71668180
Cps1,1.32123385,0.00000000,4.93613625
Mutyh,2.44685721,0.00203800,6.12518582
Micu2,3.12135638,0.00000000,-4.69800453
Helt,2.79004956,1.00000000,-4.53021080
Cox8a,1.52592801,0.00000000,-4.31891097
Fn1,2.86498692,0.00000000,-3.92464719
Eci2,1.87788689,0.00000000,-3.65274404
Flnb,2.36829702,0.00000000,-3.41445935
Metrn,1.20954819,1.00000000,-3.41364644
Gaa,1.89985008,0.00000000,-3.28345486
Hist1h2aa;Hist1h2ah;H2afj;Hist1h2ak;Hist1h2af;Hist3h2a;Hist1h2ab,2.26990197,0.00000000,-3.27899664
Flna,1.54764713,0.00000000,-3.19362490
Napsa,1.51400380,0.00000000,-3.03700238
Atp2b1,1.66153684,0.00000000,-2.98883408
Taldo1,2.70264959,0.00912050,-2.93782141
Nid1,1.48346810,0.00000000,-2.84836619
Ctsa,1.32831659,0.00000000,-2.83203213
Lamp1,1.98641762,0.00000000,-2.82440741
Ctsb,2.00284939,0.00000000,-2.81522632
Ppt1,2.81418915,0.00000000,-2.74965778
Atp2b4,2.52705558,0.00000000,-2.71213218
Them6,2.19608134,0.00000000,-2.71019190
Rpl7,2.00680586,0.00000000,-2.69188044
Gng12,1.80205347,0.00000000,-2.65406309
Retn,1.20825064,0.00000000,-2.56251218
Wiz,1.41945246,1.00000000,-2.55851714
Gpi;Gm1840,1.64412853,0.00000000,-2.55072580
Hist1h3b,1.64931810,0.00000000,-2.52852763
Ces1,1.08309987,0.00000000,-2.52650476
Pgam5,2.98786570,0.00000000,-2.45087429
Dnajc13,4.02275025,0.00000000,-2.41151924
Vnn1,2.77918220,0.00000000,-2.33788875
mt-Nd4l;Mtnd4l,2.29548912,0.00000000,-2.28643765
Lipa,1.02757407,0.00000000,-2.26459979
Ckap4,2.26762693,0.00000000,-2.26309208
Tagln2,2.74764736,0.00000000,-2.24595352
Hspg2,1.90395385,0.00000000,-2.23761358
mt-Nd2;Mtnd2,3.23695882,0.00000000,-2.22946404
,1.98342004,0.00000000,-2.20621538
Tgm1,4.08994375,0.00000000,-2.20603405
Clic4,1.00608004,0.00787920,-2.17508534
Gdi2,1.63286291,0.00000000,-2.16540596
Aco1,2.81887469,0.00000000,-2.13649125
Tpp1,1.40334524,0.00000000,-2.11498794
Gnai3,1.19926497,0.00000000,-2.10627060
Tmx2,2.71467879,0.00000000,-2.09535939
Prelid1,2.36927531,0.00000000,-2.08315290
Nid2,1.43976662,0.00000000,-2.07883450
Aldh1b1,2.12821378,0.00000000,-2.07021778
Ctsd,2.76604267,0.00000000,-2.05130374
Atl3,1.57659713,0.00000000,-2.02800085
Abracl,2.62765441,0.00000000,-2.01763579
Ctnnb1,1.09026560,0.00000000,-2.00007505
Uba52;Kxd1;Ubc;Ubb;Rps27a;Gm5239;Gm7808,2.76227463,0.00000000,-1.99332241
Tln1,2.43778418,0.00000000,-1.99332218
Me2,1.17421715,0.00000000,-1.96121230
Pdp1,3.71225990,0.00000000,-1.95501238
Col9a2,0.94033806,1.00000000,-1.93201196
Mpp1,1.87148182,0.00068259,-1.92604015
Lamc1,2.46681252,0.00000000,-1.85992202
Coa6,1.15141080,0.00000000,-1.83255576
Csl,1.40185217,1.00000000,-1.78264990
Myo7b,1.52381928,0.00000000,-1.74813220
Aurkaip1,1.47226134,0.00000000,-1.72902859
Mtpap,1.92848151,0.00000000,-1.72821723
Slit1,1.02449844,0.00968370,-1.72562227
Col6a3,2.45356953,0.00000000,-1.67847659
Hsd11b2,3.77780797,0.00000000,-1.64390940
Polg,1.87693818,0.00000000,-1.63532085
Ptrhd1,1.42333645,0.00533690,-1.61387482
Atp5c1,2.86481571,0.00000000,-1.57608418
Ace,1.82888136,0.00000000,-1.57322711
Dsp,1.07944959,0.00000000,-1.54694336
Hist1h2bc;Hist2h2bb;Hist1h2bh;Hist1h2bm;Hist1h2bp;Hist1h2bb;Hist1h2bf;Hist1h2br;Hist1h2bk;Hist3h2ba;Hist3h2bb;Hist2h2be;Hist1h2ba,1.51064173,0.00000000,-1.53706045
Ctsh,1.03112103,0.00000000,-1.53371267
Paics,4.22724529,0.00000000,-1.53289086
Gls,0.95859298,0.00000000,-1.52229059
Ghitm,2.49766324,0.00000000,-1.52212972
Nt5dc3,0.79020605,0.00000000,-1.49386165
Gars,1.71994641,0.00000000,-1.45142921
Abca6,4.08996958,1.00000000,-1.44859546
Gm2a,1.24362785,0.00000000,-1.44834663
Cct6a,0.79402522,0.00913240,-1.44364208
Mp68,1.87005840,0.00000000,-1.39490364
Abcc2,1.61050001,0.00000000,-1.38905304
Rmdn1,1.93847091,0.00000000,-1.38482275
Glg1,1.76988023,1.00000000,-1.37655890
Atox1,1.30146574,0.00000000,-1.36318397
Rhcg,1.01219135,0.00000000,-1.36107975
Rnaset2,1.30547931,0.00000000,-1.34012080
Cd81,2.45136541,0.00000000,-1.31222162
Fxn,3.16518604,0.00000000,-1.30347332
Uqcr10,2.32691095,0.00000000,-1.26427251
Slc8a1,2.28276826,0.00000000,-1.26060922
Sema4d,0.68927278,0.00595630,-1.25574756
Ndufa3,2.28642538,0.00000000,-1.25321210
Ctnna1,2.01337122,0.00000000,-1.25178173
Rab39a,1.72625843,0.00000000,-1.23826601
Bgn,1.05956586,0.00972130,-1.21305181
C3,1.53349001,0.00000000,-1.21144713
Mrpl47,2.33922288,0.00000000,-1.20095239
Cltc,4.23357472,0.00000000,-1.19554956
Eral1,2.82681132,0.00000000,-1.19547391
Ctsc,2.66272355,0.00000000,-1.18550857
Mtg2,1.84022203,0.00000000,-1.16635168
Nudt6,2.49680002,0.00000000,-1.16494793
Atp5g1;Atp5g3;Atp5g2,0.92876550,0.00000000,-1.14627458
Mpv17,1.63929275,0.00000000,-1.14505626
Mtx1,4.13173603,0.00000000,-1.13961315
Hemk1,1.14150084,0.00000000,-1.13795702
Hebp1,1.42518109,0.00000000,-1.12587476
Aldh1a1;Aldh1a7,1.76312157,0.00000000,-1.12395964
Elac2,2.19710829,0.00000000,-1.11993693
Pdcd6ip,0.62522128,0.00660500,-1.11960212
Tmem14c,1.17400069,0.00000000,-1.10732120
Mrpl33,2.30958814,0.00000000,-1.10629449
Mtfmt,3.31770928,0.00000000,-1.10589836
Aldh1l1,1.86334018,0.00000000,-1.50735477
Actbl2,1.65311569,0.00000000,-1.08167014
Slc25a29,1.52164687,0.00000000,-1.07188963
Ddx28,1.39925389,0.00000000,-1.07004235
Gm1818;Tfb2m,2.63915590,0.00000000,-1.06905688
Adh1,2.56398266,0.00000000,-1.06618894
Gtpbp10,3.99620296,0.00000000,-1.05729265
Mrps18c,2.76893017,0.00000000,-1.05608521
Rala,0.76835696,0.00000000,-1.05133296
Fmo2,1.54759578,0.00000000,-1.04709930
Sod1,2.57912144,0.00000000,-1.03656179
Ndufb9,2.57060644,0.00000000,-1.02286007
Flad1,2.09446348,0.00000000,-1.00961830
Stx8,0.56924638,0.00000000,-1.00766096
Mpc1,1.78686208,0.00000000,-1.00661296
Mrs2,3.08617191,0.00000000,-1.00514136
Fastkd2,3.35152086,0.00000000,-0.99672559
mt-Atp6;Mtatp6,2.03123670,0.00000000,-0.99546799
Nomo1,1.33465444,0.00000000,-0.99507406
Gm10073;Rplp1,1.41645384,0.00000000,-0.99456942
Cpox,2.32064546,0.00000000,-0.99369757
Cebpzos,3.88638749,0.00000000,-0.99071844
mt-Co1;Mtco1,2.89911698,0.00000000,-0.96155735
Pdhb,4.31535055,0.00000000,-0.96126674
Asah1,3.15923886,0.00000000,-0.95710643
Micu3,4.19387801,0.00000000,-0.95268805
mt-Nd5;Mtnd5,3.83317579,0.00000000,-0.95242468
Cyp2a22,2.89569603,0.00000000,-0.94706911
Hyou1,1.48247360,0.00000000,-0.93592432
Cd47,1.05583939,0.00000000,-0.93182039
Ndufs8,2.80014259,0.00000000,-0.93074975
Lrrc45,1.50695235,0.00531910,-0.93019320
Ndufaf1,3.76334377,0.00000000,-0.91240960
Ostc,2.38826880,0.00203940,-0.90559069
Mfn1,2.63843908,0.00000000,-0.90266014
Pdss1,2.57304628,0.00000000,-0.89567278
Mrpl51,3.48452672,0.00000000,-0.89391469
Synj2bp,1.95813001,0.00000000,-0.89128492
Uqcc2,3.31836632,0.00000000,-0.88166550
Atp4a,0.84547023,0.00000000,-0.88096516
Kdelr1,1.19190806,0.00000000,-0.87896920
Slc25a32,2.14038406,0.00000000,-0.87637932
Timm17a,1.77555163,0.00000000,-0.87027433
Mrps24,2.63088140,0.00000000,-0.86355308
Cbr1,2.44987290,0.00000000,-0.86194383
Malsu1,2.21125831,0.00000000,-0.83913285
Gstm1,2.99821102,0.00000000,-0.83617672
Tmem205,0.64442576,0.00000000,-0.83611450
Hist1h4a,0.83990335,0.00000000,-0.82617413
Atp5j2,2.53914249,0.00000000,-0.82323834
Slc25a24,0.76894853,0.00000000,-0.82275286
Mrpl42,1.54230493,0.00000000,-0.82184577
Slc25a17,1.78510216,0.00000000,-0.82063302
Pycr2,1.89216942,0.00000000,-0.81980944
Ak2,2.12563840,0.00000000,-0.81905910
Hsd3b2,1.03660483,0.00000000,-0.81294796
Atp5l,2.32746071,0.00000000,-0.81141927
Rexo2,1.76940692,0.00000000,-0.80986567
Rps11,1.08958391,0.00595240,-0.80661792
H3f3a;H3f3c;Hist1h3a,0.88108616,0.00000000,-0.80659285
Far1,1.88573283,0.00000000,-0.80577389
Qil1,3.99367708,0.00000000,-0.80546914
Dnajc28,3.17452568,0.00000000,-0.80397271
Tmem160,1.87376968,0.00000000,-0.80101987
S100g,1.31030382,0.00000000,-0.79993898
Slc4a4,3.19946904,0.00000000,-0.79530677
Acsf2,0.70964907,0.00000000,-0.77863858
Rpl10a,1.04800127,0.00000000,-0.77273340
Rab7a,4.19245763,0.00000000,-0.77189652
Mdp1,3.44356115,0.00000000,-0.76959193
Serpina3m,0.47856755,0.00000000,-0.76779203
Cyb5r1,1.99652942,0.00000000,-0.76476933
Ppox,2.15214571,0.00000000,-0.76449497
G6pc,0.84394946,0.00000000,-0.76279477
Man2b1,0.96007257,0.00000000,-0.76190721
Ccdc51,2.00402248,0.00000000,-0.76061494
Hnrnpk;Gm7964,0.87948166,0.00000000,-0.75967386
Ndufab1,1.35465014,0.00000000,-0.75798217
Mcee,3.19082662,0.00000000,-0.75564122
Slc26a9,0.72947368,1.00000000,-0.75109658
Mcl1,0.75985654,0.00000000,-0.74806866
Hkdc1,1.38689142,0.00000000,-0.74754171
Fahd1,3.19518872,0.00000000,-0.74680954
Iah1,1.54924629,0.00000000,-0.74659306
Mrpl44,2.13225645,0.00000000,-0.73667165
Comtd1,1.79309957,0.00000000,-0.73254500
Tomm7,0.69841714,0.00000000,-0.72767080
Atp5c1,0.66877121,1.00000000,-0.72364243
Lrpprc,1.50675363,0.00000000,-0.72343945
Hoga1,3.43921605,0.00000000,-0.71936386
Dhodh,2.93511869,0.00000000,-0.71830077
Hsd17b11,1.22171198,0.00000000,-0.71284480
Pars2,1.65264960,0.00000000,-0.70897896
Fhit,2.49552890,0.00000000,-0.70614534
Abhd3,1.42265969,0.00000000,-0.70230833
Ndufs5,1.51809110,0.00000000,-0.69862619
Enpep,2.24242966,0.00000000,-0.69565642
Pcbd1,2.23747344,0.00000000,-0.68569365
Apaf1,0.71249057,1.00000000,-0.67830276
Dhx30,1.51392703,0.00000000,-0.67719097
Gcsh,0.72144932,0.00000000,-0.67366572
Dpep1,0.38638424,0.00000000,-0.67215785
Rpl30,0.81486641,0.00849670,-0.66402045
Ndufs2,2.08656637,0.00000000,-0.66394252
Tmem256,4.02570699,0.00000000,-0.66177655
Pgls,3.13139834,0.00000000,-0.65950157
Maoa,1.01166112,0.00000000,-0.65817982
Gsta3,1.69598175,0.00000000,-0.65738426
Actn1,0.41269199,0.00000000,-0.65110290
Rhot2,2.27474348,0.00000000,-0.63978118
Sod2,2.94918103,0.00000000,-0.63895899
Sec61a1,0.61201741,0.00269720,-0.63865651
Acyp2,1.67179949,0.00000000,-0.63818979
Mpdu1,0.40314914,0.00597210,-0.63769168
Ears2,2.76835175,0.00000000,-0.63535515
Atp1a1,2.52609055,0.00000000,-0.63124753
Mrpl4,1.79976261,0.00000000,-0.62694527
Dnaja3,3.29110493,0.00000000,-0.62472794
Cdh2,0.44952440,0.00594840,-0.62465225
Mff,2.73476459,0.00000000,-0.62453116
Mterf2,0.89228218,0.00000000,-0.62406798
Slc3a2,3.73759373,0.00000000,-0.61673654
Surf4,1.41570671,0.00000000,-0.61594419
Ccdc58,2.19861565,0.00000000,-0.60878358
Ptcd1,0.85521703,0.00000000,-0.60746317
Lamp2,1.63529835,0.00000000,-0.60734137
Slc5a8,0.85820552,0.00000000,-0.60354418
Rmdn3,3.44979344,0.00000000,-0.60351826
Pxmp4,1.86205015,0.00000000,-0.60186958
Gnai2,0.58693283,0.00000000,-0.59764914
Carkd,2.94901834,0.00000000,-0.59567558
Apoh,0.48641218,0.00000000,-0.59555025
Arl3,1.32759575,0.00270270,-0.59308347
Timm23,2.21521801,0.00000000,-0.58939109
Myl6,0.94842012,0.00000000,-0.58875158
Acsl4,0.96862263,0.00000000,-0.58754032
Coa7,0.83835799,0.00000000,-0.58711537
Timm8a1,0.81473507,0.00000000,-0.58695128
Anxa2,0.81399757,0.00000000,-0.58538892
Mtif2,1.92732585,0.00000000,-0.58509578
Rab24,3.04047212,0.00000000,-0.58346691
Tfam,2.67644979,0.00000000,-0.58258296
Mrpl15,3.93120672,0.00000000,-0.57903123
Gstk1,1.54244519,0.00000000,-0.57756796
Parl,2.01315560,0.00000000,-0.57383091
Ptar1,0.85766872,0.00848560,-0.57289384
Bola3,1.11162998,0.00000000,-0.57279019
Ndufa12,2.67060068,0.00000000,-0.57236649
Vwa8,2.42193555,0.00000000,-0.57190609
Nt5m,0.70269046,0.00000000,-0.57097938
Ca2,0.50834898,0.00000000,-0.56467640
Htra2,1.37990628,0.00000000,-0.56302936
Ftsj2,0.62723104,0.00000000,-0.56103080
Aqp7,0.57631708,0.00000000,-0.56056889
Pafah2,2.39896727,0.00000000,-0.55933193
Rdh14,3.16230745,0.00000000,-0.54703801
Gfer,1.37794269,0.00000000,-0.54210878
Ech1,1.87972429,0.00000000,-0.53641616
Sfxn3,1.89683132,0.00000000,-0.53512708
Slc5a10,0.67743776,0.00000000,-0.52980120
Sdhaf2,1.61444278,0.00000000,-0.52910342
Hrsp12,1.58866405,0.00000000,-0.52843496
Rab18,2.65698083,0.00000000,-0.52711926
Fundc2,4.08120184,0.00000000,-0.52702624
Cox7a1,2.17213463,0.00000000,-0.52688641
Phb2,2.39277625,0.00000000,-0.52333767
Atp5e,1.19169332,0.00000000,-0.52133093
Arl2,1.82024642,0.00000000,-0.51869846
Acp6,1.01218667,0.00000000,-0.51571193
Cacng6,0.56813717,1.00000000,-0.51557660
Cd9,0.29550644,0.00000000,-0.51515759
Keg1,2.29165445,0.00000000,-0.51378233
Rab1,1.48229081,0.00000000,-0.50867078
Nudt19,2.25186637,0.00000000,-0.50777971
Hsdl1,1.38412251,0.00000000,-0.50540245
Fahd2,2.09188926,0.00000000,-0.50357620
Gpd1,2.36041629,0.00000000,-0.49770300
Ass1;Gm5424,1.29918518,0.00000000,-0.49585539
Dhrs7b,1.50401697,0.00000000,-0.49402653
Eef2,1.38241729,0.00000000,-0.49524788
Reg3g,0.38711037,0.00000000,-0.49027863
Sugct,1.51770491,0.00000000,-0.48893612
Cars2,1.50542547,0.00000000,-0.48799497
Try10,0.50829286,1.00000000,-0.48784938
Mgst3,1.10150331,0.00000000,-0.48582315
Acat1,2.74918223,0.00000000,-0.48452839
Ndufa7,1.19997039,0.00000000,-0.48261831
Prdx1,3.54969354,0.00000000,-0.48117177
Sgms2,0.66612872,0.00403500,-0.48036181
Cox20,3.18882149,0.00000000,-0.48016860
Lias,1.80196114,0.00000000,-0.47846172
Fh,1.68587351,0.00000000,-0.47769582
Nt5c2,0.78638935,0.00000000,-0.47695102
Ldha,1.34468273,0.00000000,-0.47634723
Hax1,1.34661601,0.00000000,-0.47426690
0610011F06Rik,2.14157597,0.00000000,-0.46900139
Fam210b,2.69377134,0.00000000,-0.46855985
Cfl1,0.60851475,0.00000000,-0.46642271
Cbr2,0.77386812,0.00000000,-0.46559749
Arl6,1.02265745,0.00000000,-0.46325148
Iyd,1.14228691,0.00000000,-0.46308025
Entpd5,1.48843176,0.00000000,-0.46190153
Krt76,0.64479058,0.00204080,-0.46174288
Metap1d,1.68854603,0.00000000,-0.46160187
Mrps5,2.07489604,0.00000000,-0.46148377
Rdh9;Rdh16;Gm28046,0.35635077,0.00000000,-0.46103676
Pxmp2,1.12782896,0.00000000,-0.46099556
Tomm20,2.62412415,0.00000000,-0.45445626
Ctsz,0.25921953,0.00000000,-0.45316947
Pipox,1.33693314,0.00000000,-0.45313686
Sfxn2,1.49733902,0.00000000,-0.45245986
Cmbl,0.72966284,0.00000000,-0.45000307
Fabp4,0.41433307,0.00000000,-0.44647566
Rtn3,1.34194911,0.00000000,-0.44448603
Ca5b,1.82069164,0.00000000,-0.44140032
Abhd11,1.21020342,0.00000000,-0.44113307
Fars2,1.03668215,0.00000000,-0.43944556
Lonp2,3.24777056,0.00000000,-0.43706097
Rpl24;Gm17430,0.66804866,0.00136240,-0.43557940
Pdss2,1.94309506,0.00000000,-0.43205538
Tfb1m,2.85759085,0.00000000,-0.43105373
Opa3,1.31243585,0.00000000,-0.43093623
Uqcc1,1.04928757,0.00000000,-0.43047716
Clybl,2.39208177,0.00000000,-0.42990512
Got2,2.51805230,0.00000000,-0.42963976
Txnrd3,1.07084398,0.00000000,-0.42826320
Slc25a22,1.87117088,0.00000000,-0.42756379
Glrx5,1.97777828,0.00000000,-0.42539320
Ptcd3,1.63316852,0.00000000,-0.42425336
Me3,0.66080696,0.00000000,-0.42083296
Atp5o,3.29171381,0.00000000,-0.41957581
Oxct1,2.30792969,0.00000000,-0.41883274
D10Jhu81e,1.32647296,0.00000000,-0.41803857
Calb1,1.35618747,0.00000000,-0.41760833
Ptges2,1.59093713,0.00000000,-0.41708577
Nt5dc2,0.28182384,0.00000000,-0.41491617
Glyat,1.26874335,0.00000000,-0.41355706
Cpt1b,0.92195600,0.00000000,-0.41208937
Mthfs,1.19343372,0.00000000,-0.40854677
Nr1h2,0.61586942,1.00000000,-0.40598501
Hddc2,1.24835010,0.00000000,-0.40547215
Coq3,2.09210605,0.00000000,-0.40422466
Idh3b,2.34732379,0.00000000,-0.40359822
Cox4i1,1.29665778,0.00000000,-0.40229875
Mrpl45,1.13112487,0.00000000,-0.40213808
Hadh,1.43331467,0.00000000,-0.40032201
Pdf,3.53811330,0.00000000,-0.39907777
Lyz2,0.89944671,0.00000000,-0.39854434
Rab1A,2.08502414,0.00000000,-0.39794632
Mto1,1.39089598,0.00000000,-0.39761683
Acad12,1.55623392,0.00000000,-0.39717993
Sdr39u1,1.28940535,0.00000000,-0.39574609
Ndufa9,1.70210933,0.00000000,-0.39454546
Zadh2,2.46731633,0.00000000,-0.39301796
Ubxn4,0.49013859,0.00000000,-0.39198282
Selo,0.67435940,0.00000000,-0.39191495
Mut,2.15164137,0.00000000,-0.39024105
Tmem143,1.05790219,0.00000000,-0.38932818
Pdk1,1.43159476,0.00000000,-0.38624021
Agmat,0.40362526,0.00000000,-0.38594214
Tmem242,0.69706763,0.00000000,-0.38333281
Tmem27,0.62556064,0.00000000,-0.37968853
Cdh16,0.98216118,0.00000000,-0.37734287
Cand1,0.65364999,0.00000000,-0.37728978
Mrpl35,0.46313663,0.00000000,-0.37645820
Emc1,1.52972795,0.00000000,-0.37324186
Cyb5a,2.34401436,0.00000000,-0.37317414
Rpn2,0.97213956,0.00000000,-0.37259929
Pcbd2,1.43397831,0.00000000,-0.37155803
Smdt1,0.76748727,0.00000000,-0.37027554
Hnrnpa3;Gm8991;Gm6793;Gm9242,0.21011026,0.00000000,-0.36938447
Them4,0.94886569,0.00000000,-0.36886561
Hsd3b4,1.52086494,0.00000000,-0.36871586
Atp5b,2.00766238,0.00000000,-0.36842538
Ces1d,1.03876737,0.00000000,-0.36796305
Idh1,1.64372645,0.00000000,-0.36754560
Tmem65,0.88337310,0.00000000,-0.36663024
Rpusd3,1.05750538,0.00000000,-0.36564311
Aars2,1.17507003,0.00000000,-0.36408811
Acads,2.08846853,0.00000000,-0.36292277
Mipep,0.65150159,0.00000000,-0.36167221
Iars2,2.05192805,0.00000000,-0.36107748
mt-Co2;Mtco2,1.06542770,0.00000000,-0.35824199
Adck3,1.82155795,0.00000000,-0.35754791
Fam162a,1.30117746,0.00000000,-0.35744995
Acaa1a,1.27129030,0.00000000,-0.35636716
Mrpl16,1.00245387,0.00000000,-0.35214015
Mrpl12,1.60558996,0.00000000,-0.34757322
Adck1,0.65008119,0.00000000,-0.34669840
Ogdhl,0.63696153,0.00000000,-0.34236839
Gatm,1.24485226,0.00000000,-0.34231525
Mrpl30,0.77998300,0.00000000,-0.34221775
Aco2,1.05037055,0.00000000,-0.34133967
15-Sep,0.21691480,0.00000000,-0.34029408
Ywhaz,0.38170905,0.00000000,-0.33947907
Immt,1.63979512,0.00000000,-0.33880349
Rpl9,1.11602886,0.00000000,-0.33809785
mt-Co3,0.76482568,0.00000000,-0.33683756
Grpel2,1.58436705,0.00000000,-0.33624550
Cisd2,1.08405029,0.00000000,-0.33227173
Rpl6;Gm5428,0.46459558,0.00000000,-0.33114504
Slc30a9,1.68101325,0.00000000,-0.33082422
Ppic,0.99797246,0.00000000,-0.32862613
Pex11a,1.15003546,0.00000000,-0.32720976
Tha1,1.27459344,0.00000000,-0.32559629
Ndufs7,1.69131102,0.00000000,-0.32413151
